PLAYER_ID,TEAM_ID,PTS_per_game,AST_per_game,REB_per_game,GP,full_name_player,full_name_team
1628970,1610612766,20.1625,3.75,6.9875,80,Miles Bridges,Charlotte Hornets
1626162,1610612766,14.960526315789474,1.105263157894737,3.973684210526316,76,Kelly Oubre Jr.,Charlotte Hornets
1630163,1610612766,20.106666666666666,7.613333333333333,6.68,75,LaMelo Ball,Charlotte Hornets
203486,1610612766,6.534246575342466,3.095890410958904,7.739726027397261,73,Mason Plumlee,Charlotte Hornets
1626179,1610612766,19.28767123287671,4.465753424657534,4.315068493150685,73,Terry Rozier,Charlotte Hornets
1628998,1610612766,7.661971830985915,2.5211267605633805,4.014084507042254,71,Cody Martin,Charlotte Hornets
1629023,1610612766,10.276923076923078,2.2615384615384615,5.184615384615385,65,P.J. Washington,Charlotte Hornets
1629667,1610612766,6.181818181818182,1.0545454545454545,3.090909090909091,55,Jalen McDaniels,Charlotte Hornets
1630208,1610612766,3.0,0.26,1.72,50,Nick Richards,Charlotte Hornets
202330,1610612766,15.877551020408163,3.6122448979591835,4.571428571428571,49,Gordon Hayward,Charlotte Hornets
202397,1610612766,4.54054054054054,2.6486486486486487,1.5405405405405406,37,Ish Smith,Charlotte Hornets
1630550,1610612766,2.0303030303030303,0.5757575757575758,1.303030303030303,33,JT Thor,Charlotte Hornets
1630547,1610612766,4.580645161290323,0.8387096774193549,1.6774193548387097,31,James Bouknight,Charlotte Hornets
1626149,1610612766,11.4,1.96,4.88,25,Montrezl Harrell,Charlotte Hornets
1630539,1610612766,1.0476190476190477,0.19047619047619047,0.5238095238095238,21,Kai Jones,Charlotte Hornets
1630176,1610612766,2.0,0.0,1.25,4,Vernon Carey Jr.,Charlotte Hornets
1629083,1610612766,0.0,0.0,0.0,2,Arnoldas Kulboka,Charlotte Hornets
1630575,1610612766,0.5,0.5,0.0,2,Scottie Lewis,Charlotte Hornets
1630180,1610612765,16.109756097560975,2.841463414634146,5.378048780487805,82,Saddiq Bey,Detroit Pistons
1630191,1610612765,8.295774647887324,1.1549295774647887,8.690140845070422,71,Isaiah Stewart,Detroit Pistons
1630165,1610612765,6.863636363636363,4.196969696969697,3.1818181818181817,66,Killian Hayes,Detroit Pistons
202709,1610612765,8.015384615384615,3.646153846153846,2.6769230769230767,65,Cory Joseph,Detroit Pistons
1630595,1610612765,17.40625,5.5625,5.53125,64,Cade Cunningham,Detroit Pistons
1628977,1610612765,10.96551724137931,1.2586206896551724,4.775862068965517,58,Hamidou Diallo,Detroit Pistons
1628402,1610612765,10.566037735849056,1.0377358490566038,1.6415094339622642,53,Frank Jackson,Detroit Pistons
203585,1610612765,5.352941176470588,0.9411764705882353,2.176470588235294,51,Rodney McGruder,Detroit Pistons
1626168,1610612765,10.431372549019608,1.1372549019607843,4.784313725490196,51,Trey Lyles,Detroit Pistons
203924,1610612765,19.23404255319149,2.3617021276595747,4.0638297872340425,47,Jerami Grant,Detroit Pistons
203482,1610612765,9.125,2.775,4.425,40,Kelly Olynyk,Detroit Pistons
1628367,1610612765,7.076923076923077,1.2564102564102564,3.1538461538461537,39,Josh Jackson,Detroit Pistons
1630240,1610612765,5.621621621621622,2.891891891891892,2.3513513513513513,37,Saben Lee,Detroit Pistons
1630568,1610612765,5.8125,0.625,3.125,32,Luka Garza,Detroit Pistons
1630587,1610612765,6.368421052631579,1.105263157894737,3.0,19,Isaiah Livers,Detroit Pistons
1628963,1610612765,14.555555555555555,1.0555555555555556,6.833333333333333,18,Marvin Bagley III,Detroit Pistons
1630691,1610612765,3.8461538461538463,0.5384615384615384,2.4615384615384617,13,Jamorko Pickett,Detroit Pistons
1630199,1610612765,5.777777777777778,0.4444444444444444,2.111111111111111,9,Cassius Stanley,Detroit Pistons
1629620,1610612765,5.6,1.8,1.4,5,Justin Robinson,Detroit Pistons
1628476,1610612765,6.333333333333333,7.0,3.3333333333333335,3,Derrick Walton Jr.,Detroit Pistons
1630695,1610612765,4.0,0.0,3.0,3,Micah Potter,Detroit Pistons
1630166,1610612764,8.353658536585366,2.0365853658536586,5.182926829268292,82,Deni Avdija,Washington Wizards
203484,1610612764,13.220779220779221,1.8831168831168832,3.3896103896103895,77,Kentavious Caldwell-Pope,Washington Wizards
1630557,1610612764,8.233766233766234,1.103896103896104,2.7142857142857144,77,Corey Kispert,Washington Wizards
1629655,1610612764,9.402777777777779,0.9444444444444444,5.652777777777778,72,Daniel Gafford,Washington Wizards
203526,1610612764,7.514285714285714,3.1,1.9142857142857144,70,Raul Neto,Washington Wizards
1628398,1610612764,17.12121212121212,3.5303030303030303,8.5,66,Kyle Kuzma,Washington Wizards
203915,1610612764,12.636363636363637,5.818181818181818,4.704545454545454,44,Spencer Dinwiddie,Washington Wizards
1630264,1610612764,4.090909090909091,0.6136363636363636,1.9318181818181819,44,Anthony Gill,Washington Wizards
1629060,1610612764,11.30952380952381,1.1428571428571428,3.8095238095238093,42,Rui Hachimura,Washington Wizards
1628988,1610612764,6.121951219512195,1.9024390243902438,1.6341463414634145,41,Aaron Holiday,Washington Wizards
203078,1610612764,23.2,6.625,4.725,40,Bradley Beal,Washington Wizards
202722,1610612764,5.705882352941177,0.47058823529411764,1.7941176470588236,34,Davis Bertans,Washington Wizards
1628418,1610612764,7.444444444444445,0.8518518518518519,4.0,27,Thomas Bryant,Washington Wizards
203107,1610612764,4.863636363636363,4.909090909090909,2.772727272727273,22,Tomas Satoransky,Washington Wizards
204001,1610612764,22.11764705882353,2.9411764705882355,8.823529411764707,17,Kristaps Porzingis,Washington Wizards
1630225,1610612764,1.6666666666666667,0.3333333333333333,1.0,12,Isaiah Todd,Washington Wizards
1630216,1610612764,2.0,1.0,0.14285714285714285,7,Cassius Winston,Washington Wizards
1630555,1610612764,0.2857142857142857,0.5714285714285714,0.42857142857142855,7,Joel Ayayi,Washington Wizards
1630648,1610612764,1.25,0.0,2.0,4,Jordan Schakel,Washington Wizards
1628993,1610612764,1.3333333333333333,0.0,4.0,3,Alize Johnson,Washington Wizards
1630692,1610612764,0.0,0.0,0.5,2,Jordan Goodwin,Washington Wizards
1629682,1610612764,2.0,0.0,0.0,1,Tremont Waters,Washington Wizards
1630693,1610612764,0.0,0.0,0.0,1,Jaime Echenique,Washington Wizards
1628991,1610612763,16.307692307692307,1.1025641025641026,5.82051282051282,78,Jaren Jackson Jr.,Memphis Grizzlies
203500,1610612763,6.947368421052632,3.3684210526315788,10.0,76,Steven Adams,Memphis Grizzlies
1630217,1610612763,18.210526315789473,2.736842105263158,4.394736842105263,76,Desmond Bane,Memphis Grizzlies
1626145,1610612763,8.657534246575343,4.438356164383562,2.410958904109589,73,Tyus Jones,Memphis Grizzlies
1629001,1610612763,10.835616438356164,2.6575342465753424,4.493150684931507,73,De'Anthony Melton,Memphis Grizzlies
1629723,1610612763,4.847222222222222,1.5138888888888888,4.569444444444445,72,John Konchar,Memphis Grizzlies
203937,1610612763,7.550724637681159,2.652173913043478,5.333333333333333,69,Kyle Anderson,Memphis Grizzlies
1629634,1610612763,10.40625,1.34375,5.34375,64,Brandon Clarke,Memphis Grizzlies
1630533,1610612763,8.080645161290322,1.0483870967741935,2.0806451612903225,62,Ziaire Williams,Memphis Grizzlies
1629630,1610612763,27.43859649122807,6.7368421052631575,5.701754385964913,57,Ja Morant,Memphis Grizzlies
1630214,1610612763,4.754716981132075,1.169811320754717,3.0377358490566038,53,Xavier Tillman Sr.,Memphis Grizzlies
1629633,1610612763,3.5135135135135136,0.8918918918918919,1.2972972972972974,37,Jarrett Culver,Memphis Grizzlies
1629681,1610612763,3.2777777777777777,0.6111111111111112,1.6666666666666667,36,Killian Tillie,Memphis Grizzlies
1628415,1610612763,18.4375,2.75,3.1875,32,Dillon Brooks,Memphis Grizzlies
1630583,1610612763,4.125,0.65625,2.71875,32,Santi Aldama,Memphis Grizzlies
1630582,1610612763,1.0833333333333333,0.08333333333333333,1.0,12,Yves Pons,Memphis Grizzlies
1630241,1610612763,4.166666666666667,0.6666666666666666,1.1666666666666667,6,Sam Merrill,Memphis Grizzlies
1630257,1610612763,0.0,0.3333333333333333,0.6666666666666666,3,Jon Teske,Memphis Grizzlies
1629783,1610612763,1.0,1.0,1.0,2,Shaq Buchanan,Memphis Grizzlies
1630179,1610612763,1.0,0.0,0.0,2,Tyrell Terry,Memphis Grizzlies
1630270,1610612763,0.0,0.0,1.0,2,Xavier Sneed,Memphis Grizzlies
203903,1610612762,16.025316455696203,2.4556962025316458,3.4556962025316458,79,Jordan Clarkson,Utah Jazz
1626220,1610612762,7.402597402597403,2.4805194805194803,4.779220779220779,77,Royce O'Neale,Utah Jazz
201144,1610612762,13.694444444444445,5.347222222222222,3.013888888888889,72,Mike Conley,Utah Jazz
202711,1610612762,18.08695652173913,1.7391304347826086,4.2898550724637685,69,Bojan Bogdanovic,Utah Jazz
1628378,1610612762,25.865671641791046,5.343283582089552,4.208955223880597,67,Donovan Mitchell,Utah Jazz
203497,1610612762,15.56060606060606,1.0909090909090908,14.666666666666666,66,Rudy Gobert,Utah Jazz
202355,1610612762,8.215384615384615,0.4,7.6,65,Hassan Whiteside,Utah Jazz
1630235,1610612762,3.25,1.7666666666666666,1.65,60,Trent Forrest,Utah Jazz
1629672,1610612762,5.758620689655173,0.6206896551724138,1.8275862068965518,58,Eric Paschall,Utah Jazz
200752,1610612762,8.10909090909091,1.018181818181818,4.4,55,Rudy Gay,Utah Jazz
204060,1610612762,7.222222222222222,3.511111111111111,2.911111111111111,45,Joe Ingles,Utah Jazz
1630215,1610612762,3.8333333333333335,1.5,1.0714285714285714,42,Jared Butler,Utah Jazz
1627863,1610612762,6.84,1.0,2.72,25,Danuel House Jr.,Utah Jazz
1627823,1610612762,6.176470588235294,0.8235294117647058,3.5294117647058822,17,Juancho Hernangomez,Utah Jazz
1628962,1610612762,4.705882352941177,0.0,4.176470588235294,17,Udoka Azubuike,Utah Jazz
1629671,1610612762,0.3125,0.3125,0.4375,16,Miye Oni,Utah Jazz
1629638,1610612762,3.533333333333333,1.1333333333333333,1.5333333333333334,15,Nickeil Alexander-Walker,Utah Jazz
1630190,1610612762,3.0714285714285716,0.42857142857142855,1.2142857142857142,14,Elijah Hughes,Utah Jazz
1630238,1610612762,0.8571428571428571,0.0,1.4285714285714286,7,Malik Fitts,Utah Jazz
1627756,1610612762,2.5,0.0,2.0,2,Denzel Valentine,Utah Jazz
1629597,1610612762,0.0,0.0,0.0,1,Zylan Cheatham,Utah Jazz
1628449,1610612761,9.425,0.3125,6.175,80,Chris Boucher,Toronto Raptors
1630567,1610612761,15.324324324324325,3.4594594594594597,7.527027027027027,74,Scottie Barnes,Toronto Raptors
1630173,1610612761,9.095890410958905,1.1232876712328768,6.47945205479452,73,Precious Achiuwa,Toronto Raptors
1629018,1610612761,18.32857142857143,2.0142857142857142,2.7285714285714286,70,Gary Trent Jr.,Toronto Raptors
1627783,1610612761,22.808823529411764,5.294117647058823,8.529411764705882,68,Pascal Siakam,Toronto Raptors
1627832,1610612761,20.307692307692307,6.676923076923077,4.446153846153846,65,Fred VanVleet,Toronto Raptors
1630625,1610612761,3.203125,1.546875,1.9375,64,Dalano Banton,Toronto Raptors
1629004,1610612761,4.553571428571429,0.8035714285714286,1.6428571428571428,56,Svi Mykhailiuk,Toronto Raptors
203920,1610612761,4.490909090909091,1.018181818181818,4.345454545454546,55,Khem Birch,Toronto Raptors
1628384,1610612761,17.125,2.6041666666666665,5.5,48,OG Anunoby,Toronto Raptors
1630201,1610612761,4.295454545454546,1.5909090909090908,1.4318181818181819,44,Malachi Flynn,Toronto Raptors
1629139,1610612761,4.2894736842105265,0.5526315789473685,2.4210526315789473,38,Yuta Watanabe,Toronto Raptors
1630551,1610612761,2.25,0.3055555555555556,2.0,36,Justin Champagnie,Toronto Raptors
201152,1610612761,6.3076923076923075,1.7307692307692308,4.423076923076923,26,Thaddeus Young,Toronto Raptors
1629067,1610612761,0.8,0.26666666666666666,0.4666666666666667,15,Isaac Bonga,Toronto Raptors
1629717,1610612761,2.6153846153846154,1.0,1.6923076923076923,13,Armoni Brooks,Toronto Raptors
201609,1610612761,8.0,1.8,2.8,5,Goran Dragic,Toronto Raptors
1628391,1610612761,7.5,1.25,4.0,4,D.J. Wilson,Toronto Raptors
1630187,1610612761,3.0,0.0,1.6666666666666667,3,Daniel Oturu,Toronto Raptors
1630525,1610612761,0.0,0.0,0.0,2,David Johnson,Toronto Raptors
1626155,1610612761,0.0,0.0,0.0,1,Sam Dekker,Toronto Raptors
1629752,1610612761,5.0,1.0,4.0,1,Juwan Morgan,Toronto Raptors
1629647,1610612760,10.797101449275363,1.4057971014492754,6.318840579710145,69,Darius Bazley,Oklahoma City Thunder
1630197,1610612760,7.60655737704918,2.1475409836065573,5.213114754098361,61,Aleksej Pokusevski,Oklahoma City Thunder
1630544,1610612760,10.416666666666666,1.5166666666666666,2.85,60,Tre Mann,Oklahoma City Thunder
1628983,1610612760,24.482142857142858,5.910714285714286,4.964285714285714,56,Shai Gilgeous-Alexander,Oklahoma City Thunder
1630581,1610612760,12.481481481481481,6.388888888888889,7.796296296296297,54,Josh Giddey,Oklahoma City Thunder
1629652,1610612760,17.19607843137255,1.7254901960784315,4.1568627450980395,51,Luguentz Dort,Oklahoma City Thunder
1630177,1610612760,7.078431372549019,2.176470588235294,2.5686274509803924,51,Theo Maledon,Oklahoma City Thunder
1630598,1610612760,8.32,1.36,3.56,50,Aaron Wiggins,Oklahoma City Thunder
1629026,1610612760,7.408163265306122,2.204081632653061,4.489795918367347,49,Kenrich Williams,Oklahoma City Thunder
1630526,1610612760,7.469387755102041,1.0,5.591836734693878,49,Jeremiah Robinson-Earl,Oklahoma City Thunder
1629660,1610612760,7.083333333333333,2.2708333333333335,1.625,48,Ty Jerome,Oklahoma City Thunder
1629676,1610612760,10.088888888888889,1.5777777777777777,4.822222222222222,45,Isaiah Roby,Oklahoma City Thunder
203488,1610612760,8.0,0.5116279069767442,3.0,43,Mike Muscala,Oklahoma City Thunder
202324,1610612760,5.282051282051282,0.6410256410256411,4.717948717948718,39,Derrick Favors,Oklahoma City Thunder
1630249,1610612760,6.233333333333333,1.9,3.3666666666666667,30,Vit Krejci,Oklahoma City Thunder
1629603,1610612760,4.3076923076923075,0.15384615384615385,4.538461538461538,13,Mamadi Diakite,Oklahoma City Thunder
1628778,1610612760,3.4444444444444446,0.8888888888888888,3.0,9,Paul Watson,Oklahoma City Thunder
1630466,1610612760,2.5714285714285716,0.7142857142857143,0.8571428571428571,7,Gabriel Deck,Oklahoma City Thunder
1630686,1610612760,17.5,3.0,3.25,4,Georgios Kalaitzakis,Oklahoma City Thunder
1630306,1610612760,1.5,0.0,1.5,2,Rob Edwards,Oklahoma City Thunder
1629640,1610612759,17.04,2.1066666666666665,6.093333333333334,75,Keldon Johnson,San Antonio Spurs
1630170,1610612759,12.28169014084507,1.9154929577464788,4.309859154929577,71,Devin Vassell,San Antonio Spurs
1629022,1610612759,12.128571428571428,2.1714285714285713,2.585714285714286,70,Lonnie Walker IV,San Antonio Spurs
1630200,1610612759,5.9855072463768115,3.3768115942028984,2.246376811594203,69,Tre Jones,San Antonio Spurs
1627749,1610612759,21.147058823529413,9.220588235294118,8.279411764705882,68,Dejounte Murray,San Antonio Spurs
1627751,1610612759,13.455882352941176,2.7794117647058822,9.323529411764707,68,Jakob Poeltl,San Antonio Spurs
1628966,1610612759,5.677966101694915,0.6949152542372882,3.9152542372881354,59,Keita Bates-Diop,San Antonio Spurs
1629111,1610612759,4.907407407407407,0.8333333333333334,2.5555555555555554,54,Jock Landale,San Antonio Spurs
203926,1610612759,11.333333333333334,1.2549019607843137,2.2549019607843137,51,Doug McDermott,San Antonio Spurs
1630563,1610612759,5.76,1.62,2.26,50,Joshua Primo,San Antonio Spurs
1628401,1610612759,14.408163265306122,5.591836734693878,3.5306122448979593,49,Derrick White,San Antonio Spurs
1629234,1610612759,4.653061224489796,1.0204081632653061,4.0,49,Drew Eubanks,San Antonio Spurs
1627854,1610612759,9.075,1.025,1.575,40,Bryn Forbes,San Antonio Spurs
1630580,1610612759,2.103448275862069,0.3103448275862069,0.4827586206896552,29,Joe Wieskamp,San Antonio Spurs
1628380,1610612759,7.785714285714286,2.1785714285714284,5.464285714285714,28,Zach Collins,San Antonio Spurs
1626196,1610612759,11.380952380952381,2.3333333333333335,2.857142857142857,21,Josh Richardson,San Antonio Spurs
1629719,1610612759,3.066666666666667,0.4,2.8,15,Devontae Cacok,San Antonio Spurs
1629641,1610612759,2.75,0.5,1.0,4,Romeo Langford,San Antonio Spurs
1630237,1610612759,0.0,1.0,0.5,2,Anthony Lamb,San Antonio Spurs
203084,1610612758,16.428571428571427,2.4155844155844157,5.6103896103896105,77,Harrison Barnes,Sacramento Kings
1630558,1610612758,11.48,4.173333333333333,2.2133333333333334,75,Davion Mitchell,Sacramento Kings
1629002,1610612758,8.9,1.0,5.583333333333333,60,Chimezie Metu,Sacramento Kings
1628368,1610612758,23.16949152542373,5.593220338983051,3.9152542372881354,59,De'Aaron Fox,Sacramento Kings
1627745,1610612758,8.107142857142858,1.2321428571428572,4.392857142857143,56,Damian Jones,Sacramento Kings
1627741,1610612758,14.4,1.9090909090909092,4.0181818181818185,55,Buddy Hield,Sacramento Kings
1630169,1610612758,14.254901960784315,7.431372549019608,3.9019607843137254,51,Tyrese Haliburton,Sacramento Kings
203090,1610612758,4.617021276595745,0.48936170212765956,2.382978723404255,47,Maurice Harkless,Sacramento Kings
1626158,1610612758,10.4,1.0666666666666667,7.044444444444444,45,Richaun Holmes,Sacramento Kings
203458,1610612758,6.0256410256410255,1.1538461538461537,4.128205128205129,39,Alex Len,Sacramento Kings
202684,1610612758,6.166666666666667,0.6,5.366666666666666,30,Tristan Thompson,Sacramento Kings
1629056,1610612758,10.366666666666667,1.3333333333333333,3.1333333333333333,30,Terence Davis,Sacramento Kings
203200,1610612758,8.32,1.52,2.2,25,Justin Holiday,Sacramento Kings
1628978,1610612758,10.32,3.56,4.4,25,Donte DiVincenzo,Sacramento Kings
1630186,1610612758,3.1578947368421053,0.3684210526315789,0.6842105263157895,19,Jahmi'us Ramsey,Sacramento Kings
203087,1610612758,7.882352941176471,1.7647058823529411,3.5294117647058822,17,Jeremy Lamb,Sacramento Kings
