PLAYER_ID,TEAM_ID,PTS_per_game,AST_per_game,REB_per_game,GP,full_name_player,full_name_team
1627734,1610612758,18.866666666666667,5.8,12.333333333333334,15,Domantas Sabonis,Sacramento Kings
1629674,1610612758,3.0,0.4,2.066666666666667,15,Neemias Queta,Sacramento Kings
1630218,1610612758,0.5833333333333334,0.25,0.9166666666666666,12,Robert Woodard II,Sacramento Kings
1629663,1610612758,4.5,0.9,1.2,10,Louis King,Sacramento Kings
203463,1610612757,10.234375,0.921875,1.609375,64,Ben McLemore,Portland Trail Blazers
1629604,1610612757,5.844827586206897,1.5,3.913793103448276,58,CJ Elleby,Portland Trail Blazers
1629014,1610612757,17.333333333333332,3.8771929824561404,2.6491228070175437,57,Anfernee Simons,Portland Trail Blazers
203994,1610612757,15.035714285714286,2.8035714285714284,11.053571428571429,56,Jusuf Nurkic,Portland Trail Blazers
203496,1610612757,7.604166666666667,1.4166666666666667,5.708333333333333,48,Robert Covington,Portland Trail Blazers
1630535,1610612757,4.6875,0.7291666666666666,2.8125,48,Greg Brown III,Portland Trail Blazers
1630570,1610612757,7.583333333333333,1.6875,4.145833333333333,48,Trendon Watford,Portland Trail Blazers
1629642,1610612757,9.761904761904763,1.2857142857142858,5.619047619047619,42,Nassir Little,Portland Trail Blazers
1626181,1610612757,18.65,2.05,3.275,40,Norman Powell,Portland Trail Blazers
203503,1610612757,2.6052631578947367,0.5263157894736842,1.894736842105263,38,Tony Snell,Portland Trail Blazers
1626204,1610612757,6.891891891891892,1.972972972972973,5.648648648648648,37,Larry Nance Jr.,Portland Trail Blazers
1628372,1610612757,5.5675675675675675,3.5675675675675675,2.3783783783783785,37,Dennis Smith Jr.,Portland Trail Blazers
203468,1610612757,20.52777777777778,4.527777777777778,4.25,36,CJ McCollum,Portland Trail Blazers
1629833,1610612757,3.064516129032258,0.6129032258064516,1.4516129032258065,31,Keljin Blevins,Portland Trail Blazers
203081,1610612757,23.96551724137931,7.310344827586207,4.137931034482759,29,Damian Lillard,Portland Trail Blazers
203469,1610612757,5.185185185185185,0.8148148148148148,4.62962962962963,27,Cody Zeller,Portland Trail Blazers
1630553,1610612757,9.727272727272727,2.8636363636363638,2.727272727272727,22,Keon Johnson,Portland Trail Blazers
1627739,1610612757,7.571428571428571,5.642857142857143,3.5,14,Kris Dunn,Portland Trail Blazers
1628404,1610612757,19.923076923076923,4.3076923076923075,5.384615384615385,13,Josh Hart,Portland Trail Blazers
1626159,1610612757,10.727272727272727,2.909090909090909,6.2727272727272725,11,Justise Winslow,Portland Trail Blazers
1629617,1610612757,10.0,1.3333333333333333,5.111111111111111,9,Reggie Perry,Portland Trail Blazers
1629712,1610612757,5.0,0.5714285714285714,2.142857142857143,7,Didi Louzada,Portland Trail Blazers
1628969,1610612756,14.170731707317072,2.2560975609756095,4.2317073170731705,82,Mikal Bridges,Phoenix Suns
201580,1610612756,9.18918918918919,0.5675675675675675,6.702702702702703,74,JaVale McGee,Phoenix Suns
1629013,1610612756,8.304347826086957,1.565217391304348,1.826086956521739,69,Landry Shamet,Phoenix Suns
1626164,1610612756,26.794117647058822,4.838235294117647,5.029411764705882,68,Devin Booker,Phoenix Suns
203109,1610612756,9.432835820895523,1.8507462686567164,5.2835820895522385,67,Jae Crowder,Phoenix Suns
1629661,1610612756,12.454545454545455,1.5,4.136363636363637,66,Cameron Johnson,Phoenix Suns
101108,1610612756,14.738461538461538,10.8,4.3538461538461535,65,Chris Paul,Phoenix Suns
1626166,1610612756,10.793103448275861,4.862068965517241,3.0172413793103448,58,Cameron Payne,Phoenix Suns
1629028,1610612756,17.189655172413794,1.4482758620689655,10.224137931034482,58,Deandre Ayton,Phoenix Suns
203901,1610612756,3.0,1.98,1.76,50,Elfrid Payton,Phoenix Suns
1630688,1610612756,2.4,0.3333333333333333,1.2,45,Ish Wainright,Phoenix Suns
1630188,1610612756,6.0344827586206895,0.20689655172413793,4.793103448275862,29,Jalen Smith,Phoenix Suns
1628470,1610612756,6.925925925925926,1.2222222222222223,4.2592592592592595,27,Torrey Craig,Phoenix Suns
1627846,1610612756,2.4285714285714284,0.5,1.9285714285714286,14,Abdel Nader,Phoenix Suns
1626163,1610612756,10.555555555555555,1.4444444444444444,4.555555555555555,9,Frank Kaminsky,Phoenix Suns
1628990,1610612756,0.6666666666666666,0.3333333333333333,0.8333333333333334,6,Chandler Hutchison,Phoenix Suns
1629150,1610612756,0.0,0.6666666666666666,5.0,3,Emanuel Terry,Phoenix Suns
1630640,1610612756,0.0,0.5,0.5,2,MJ Walker,Phoenix Suns
1627777,1610612755,9.210526315789474,1.3421052631578947,2.6710526315789473,76,Georges Niang,Philadelphia 76ers
1630178,1610612755,17.48,4.28,3.2,75,Tyrese Maxey,Philadelphia 76ers
202699,1610612755,17.21917808219178,3.452054794520548,6.794520547945205,73,Tobias Harris,Philadelphia 76ers
203954,1610612755,30.573529411764707,4.176470588235294,11.705882352941176,68,Joel Embiid,Philadelphia 76ers
1627788,1610612755,7.597014925373134,1.8955223880597014,2.611940298507463,67,Furkan Korkmaz,Philadelphia 76ers
1629680,1610612755,5.742424242424242,1.1363636363636365,2.287878787878788,66,Matisse Thybulle,Philadelphia 76ers
201980,1610612755,5.903225806451613,1.032258064516129,2.532258064516129,62,Danny Green,Philadelphia 76ers
1629003,1610612755,8.181818181818182,2.5272727272727273,2.581818181818182,55,Shake Milton,Philadelphia 76ers
1630198,1610612755,3.6,0.6363636363636364,1.018181818181818,55,Isaiah Joe,Philadelphia 76ers
203083,1610612755,6.081632653061225,1.9795918367346939,8.83673469387755,49,Andre Drummond,Philadelphia 76ers
203552,1610612755,15.022222222222222,4.022222222222222,3.3555555555555556,45,Seth Curry,Philadelphia 76ers
1630194,1610612755,3.0526315789473686,0.42105263157894735,2.4210526315789473,38,Paul Reed,Philadelphia 76ers
1629646,1610612755,3.0,0.30434782608695654,2.6956521739130435,23,Charles Bassey,Philadelphia 76ers
201935,1610612755,21.047619047619047,10.476190476190476,7.095238095238095,21,James Harden,Philadelphia 76ers
201599,1610612755,4.625,0.5,5.75,16,DeAndre Jordan,Philadelphia 76ers
200794,1610612755,3.6666666666666665,0.5555555555555556,2.7777777777777777,9,Paul Millsap,Philadelphia 76ers
1630565,1610612755,0.3333333333333333,0.0,0.16666666666666666,6,Aaron Henry,Philadelphia 76ers
1626161,1610612755,0.0,0.5,1.0,2,Willie Cauley-Stein,Philadelphia 76ers
1630531,1610612755,1.0,0.0,1.0,2,Jaden Springer,Philadelphia 76ers
1629052,1610612754,9.149253731343284,1.0746268656716418,5.343283582089552,67,Oshae Brissett,Indiana Pacers
1630537,1610612754,13.090909090909092,2.0727272727272728,4.109090909090909,55,Chris Duarte,Indiana Pacers
1629048,1610612754,6.98,1.1,3.54,50,Goga Bitadze,Indiana Pacers
1630613,1610612754,9.854166666666666,1.7708333333333333,1.7291666666666667,48,Duane Washington Jr.,Indiana Pacers
1626167,1610612754,12.857142857142858,1.0476190476190477,7.071428571428571,42,Myles Turner,Indiana Pacers
1627747,1610612754,18.666666666666668,4.435897435897436,3.8461538461538463,39,Caris LeVert,Indiana Pacers
1627763,1610612754,19.083333333333332,5.888888888888889,5.138888888888889,36,Malcolm Brogdon,Indiana Pacers
1630543,1610612754,8.25,0.2777777777777778,4.138888888888889,36,Isaiah Jackson,Indiana Pacers
1630678,1610612754,9.636363636363637,1.2424242424242424,5.212121212121212,33,Terry Taylor,Indiana Pacers
1626208,1610612754,5.625,1.9375,1.40625,32,Keifer Sykes,Indiana Pacers
204456,1610612754,8.481481481481481,4.851851851851852,3.3333333333333335,27,T.J. McConnell,Indiana Pacers
1629103,1610612754,6.333333333333333,0.7777777777777778,1.962962962962963,27,Kelan Martin,Indiana Pacers
1630207,1610612754,0.0,0.0,0.0,2,Nate Hinton,Indiana Pacers
1630610,1610612754,0.0,0.0,0.0,1,DeJon Jarreau,Indiana Pacers
1630532,1610612753,15.151898734177216,2.9240506329113924,4.506329113924051,79,Franz Wagner,Orlando Magic
1628964,1610612753,10.647887323943662,1.1971830985915493,8.056338028169014,71,Mo Bamba,Orlando Magic
1629643,1610612753,8.642857142857142,1.6857142857142857,4.957142857142857,70,Chuma Okeke,Orlando Magic
1630175,1610612753,16.338461538461537,5.676923076923077,5.3538461538461535,65,Cole Anthony,Orlando Magic
1630181,1610612753,7.640625,2.46875,3.03125,64,R.J. Hampton,Orlando Magic
203082,1610612753,9.984126984126984,1.8412698412698412,2.5555555555555554,63,Terrence Ross,Orlando Magic
1629021,1610612753,8.952380952380953,1.380952380952381,3.6825396825396823,63,Moritz Wagner,Orlando Magic
1628976,1610612753,15.016129032258064,2.7580645161290325,10.451612903225806,62,Wendell Carter Jr.,Orlando Magic
203914,1610612753,11.131147540983607,1.7704918032786885,2.0,61,Gary Harris,Orlando Magic
1630591,1610612753,11.75,4.354166666666667,3.5625,48,Jalen Suggs,Orlando Magic
1629649,1610612753,5.0,0.8809523809523809,1.7142857142857142,42,Ignas Brazdeikis,Orlando Magic
1629678,1610612753,3.8421052631578947,0.6578947368421053,2.3421052631578947,38,Admiral Schofield,Orlando Magic
201577,1610612753,7.055555555555555,1.5,3.5,36,Robin Lopez,Orlando Magic
1628365,1610612753,10.833333333333334,5.5,2.7222222222222223,18,Markelle Fultz,Orlando Magic
1628539,1610612753,3.6666666666666665,0.2,1.4,15,Mychal Mulder,Orlando Magic
1630273,1610612753,2.3333333333333335,0.5555555555555556,4.0,9,Freddie Gillespie,Orlando Magic
1629755,1610612753,6.25,2.5,2.625,8,Hassani Gravett,Orlando Magic
1630288,1610612753,3.25,1.75,2.75,4,Jeff Dowtin,Orlando Magic
202692,1610612752,11.654320987654321,2.950617283950617,4.901234567901234,81,Alec Burks,New York Knicks
203095,1610612752,14.0625,2.1375,2.625,80,Evan Fournier,New York Knicks
1630193,1610612752,11.307692307692308,3.5256410256410255,3.1666666666666665,78,Immanuel Quickley,New York Knicks
203944,1610612752,20.09722222222222,5.138888888888889,9.944444444444445,72,Julius Randle,New York Knicks
1629011,1610612752,8.472222222222221,0.5277777777777778,8.569444444444445,72,Mitchell Robinson,New York Knicks
1630167,1610612752,9.0,1.0694444444444444,3.7222222222222223,72,Obi Toppin,New York Knicks
1629628,1610612752,20.02857142857143,2.9714285714285715,5.828571428571428,70,RJ Barrett,New York Knicks
201959,1610612752,4.403846153846154,0.6153846153846154,4.403846153846154,52,Taj Gibson,New York Knicks
1629656,1610612752,5.978260869565218,0.9565217391304348,2.0434782608695654,46,Quentin Grimes,New York Knicks
1630579,1610612752,2.1951219512195124,0.5121951219512195,4.121951219512195,41,Jericho Sims,New York Knicks
1630540,1610612752,2.225,1.025,1.05,40,Miles McBride,New York Knicks
202689,1610612752,11.64864864864865,3.5405405405405403,3.0,37,Kemba Walker,New York Knicks
201565,1610612752,11.961538461538462,3.9615384615384617,3.0,26,Derrick Rose,New York Knicks
203457,1610612752,3.4,0.92,5.64,25,Nerlens Noel,New York Knicks
1629629,1610612752,6.066666666666666,0.6666666666666666,1.4,15,Cam Reddish,New York Knicks
1628995,1610612752,3.6153846153846154,0.23076923076923078,1.6923076923076923,13,Kevin Knox II,New York Knicks
1627853,1610612752,1.6,0.4,0.8,10,Ryan Arcidiacono,New York Knicks
1627782,1610612752,1.6666666666666667,0.3333333333333333,0.3333333333333333,3,Wayne Selden,New York Knicks
1630624,1610612752,0.0,0.5,0.5,2,Feron Hunt,New York Knicks
201988,1610612751,11.395061728395062,2.259259259259259,1.9259259259259258,81,Patty Mills,Brooklyn Nets
1628971,1610612751,8.98611111111111,2.0555555555555554,4.791666666666667,72,Bruce Brown,Brooklyn Nets
1630560,1610612751,8.507462686567164,1.164179104477612,2.4029850746268657,67,Cam Thomas,Brooklyn Nets
201949,1610612751,5.483870967741935,2.096774193548387,3.467741935483871,62,James Johnson,Brooklyn Nets
201933,1610612751,6.410714285714286,1.875,4.071428571428571,56,Blake Griffin,Brooklyn Nets
201142,1610612751,29.87272727272727,6.381818181818182,7.4,55,Kevin Durant,Brooklyn Nets
1627761,1610612751,5.791666666666667,1.25,3.1666666666666665,48,DeAndre' Bembry,Brooklyn Nets
1630556,1610612751,5.916666666666667,0.6458333333333334,3.5833333333333335,48,Kessler Edwards,Brooklyn Nets
200746,1610612751,12.914893617021276,0.8936170212765957,5.48936170212766,47,LaMarcus Aldridge,Brooklyn Nets
1629651,1610612751,8.72340425531915,0.9148936170212766,5.617021276595745,47,Nicolas Claxton,Brooklyn Nets
1628975,1610612751,3.5869565217391304,1.0,1.4565217391304348,46,Jevon Carter,Brooklyn Nets
1630549,1610612751,6.1875,0.53125,5.0,32,Day'Ron Sharpe,Brooklyn Nets
202681,1610612751,27.448275862068964,5.758620689655173,4.379310344827586,29,Kyrie Irving,Brooklyn Nets
1630561,1610612751,4.7272727272727275,0.7727272727272727,3.0454545454545454,22,David Duke Jr.,Brooklyn Nets
203925,1610612751,11.285714285714286,1.0,4.0,14,Joe Harris,Brooklyn Nets
204038,1610612751,3.0,1.25,2.0,4,Langston Galloway,Brooklyn Nets
1627885,1610612751,2.0,1.5,2.0,2,Shaquille Harrison,Brooklyn Nets
1629117,1610612751,0.0,0.0,1.0,1,Wenyen Gabriel,Brooklyn Nets
1627736,1610612750,12.063291139240507,1.4683544303797469,2.8734177215189876,79,Malik Beasley,Minnesota Timberwolves
1629675,1610612750,8.272727272727273,0.922077922077922,3.909090909090909,77,Naz Reid,Minnesota Timberwolves
1626157,1610612750,24.56756756756757,3.635135135135135,9.824324324324325,74,Karl-Anthony Towns,Minnesota Timberwolves
1629020,1610612750,6.918918918918919,1.2702702702702702,8.432432432432432,74,Jarred Vanderbilt,Minnesota Timberwolves
1630162,1610612750,21.291666666666668,3.8194444444444446,4.763888888888889,72,Anthony Edwards,Minnesota Timberwolves
1630183,1610612750,9.242857142857142,1.1285714285714286,4.185714285714286,70,Jaden McDaniels,Minnesota Timberwolves
1627752,1610612750,7.27536231884058,0.9855072463768116,2.5217391304347827,69,Taurean Prince,Minnesota Timberwolves
1626156,1610612750,18.092307692307692,7.076923076923077,3.3230769230769233,65,D'Angelo Russell,Minnesota Timberwolves
1629162,1610612750,3.7580645161290325,2.903225806451613,1.5161290322580645,62,Jordan McLaughlin,Minnesota Timberwolves
1629669,1610612750,8.5,2.096774193548387,1.9838709677419355,62,Jaylen Nowell,Minnesota Timberwolves
201976,1610612750,9.189655172413794,4.620689655172414,4.137931034482759,58,Patrick Beverley,Minnesota Timberwolves
1629006,1610612750,2.7142857142857144,0.5102040816326531,1.4285714285714286,49,Josh Okogie,Minnesota Timberwolves
1630233,1610612750,3.72972972972973,0.5945945945945946,2.2972972972972974,37,Nathan Knight,Minnesota Timberwolves
1630195,1610612750,1.4285714285714286,0.6,1.2285714285714286,35,Leandro Bolmaro,Minnesota Timberwolves
1627774,1610612750,2.3823529411764706,0.2647058823529412,1.0588235294117647,34,Jake Layman,Minnesota Timberwolves
1630593,1610612750,1.0,0.6,0.0,5,McKinley Wright IV,Minnesota Timberwolves
1629735,1610612750,0.0,0.0,1.0,1,Chris Silva,Minnesota Timberwolves
1626171,1610612749,14.61111111111111,1.1944444444444444,9.125,72,Bobby Portis,Milwaukee Bucks
201950,1610612749,18.28358208955224,6.82089552238806,4.492537313432836,67,Jrue Holiday,Milwaukee Bucks
203507,1610612749,29.880597014925375,5.791044776119403,11.611940298507463,67,Giannis Antetokounmpo,Milwaukee Bucks
203114,1610612749,20.075757575757574,5.424242424242424,5.393939393939394,66,Khris Middleton,Milwaukee Bucks
1628960,1610612749,11.106060606060606,1.5151515151515151,3.3636363636363638,66,Grayson Allen,Milwaukee Bucks
1626192,1610612749,9.923076923076923,1.2615384615384615,4.2,65,Pat Connaughton,Milwaukee Bucks
1629670,1610612749,7.854838709677419,0.9516129032258065,3.564516129032258,62,Jordan Nwora,Milwaukee Bucks
201588,1610612749,6.185185185185185,2.2222222222222223,2.8703703703703702,54,George Hill,Milwaukee Bucks
203648,1610612749,3.5625,0.4583333333333333,2.1041666666666665,48,Thanasis Antetokounmpo,Milwaukee Bucks
1630572,1610612749,3.7560975609756095,0.5365853658536586,2.0,41,Sandro Mamukelashvili,Milwaukee Bucks
203918,1610612749,3.3076923076923075,0.7692307692307693,1.7179487179487178,39,Rodney Hood,Milwaukee Bucks
1628400,1610612749,2.85,0.25,2.9,20,Semi Ojeleye,Milwaukee Bucks
201586,1610612749,7.0,0.6842105263157895,5.2631578947368425,19,Serge Ibaka,Milwaukee Bucks
201572,1610612749,12.384615384615385,0.46153846153846156,4.076923076923077,13,Brook Lopez,Milwaukee Bucks
1630606,1610612749,2.3846153846153846,1.0769230769230769,1.4615384615384615,13,Javonte Smart,Milwaukee Bucks
1629602,1610612749,0.0,0.0,1.0,1,Javin DeLaurier,Milwaukee Bucks
1629130,1610612748,10.924050632911392,1.6329113924050633,2.569620253164557,79,Duncan Robinson,Miami Heat
200782,1610612748,7.591549295774648,2.0985915492957745,5.450704225352113,71,P.J. Tucker,Miami Heat
1629216,1610612748,8.691176470588236,3.088235294117647,1.8529411764705883,68,Gabe Vincent,Miami Heat
1629622,1610612748,10.602941176470589,1.3529411764705883,2.9705882352941178,68,Max Strus,Miami Heat
203473,1610612748,6.298507462686567,0.7014925373134329,5.7611940298507465,67,Dewayne Dedmon,Miami Heat
1629639,1610612748,20.71212121212121,3.984848484848485,4.984848484848484,66,Tyler Herro,Miami Heat
200768,1610612748,13.396825396825397,7.523809523809524,4.476190476190476,63,Kyle Lowry,Miami Heat
1628997,1610612748,9.183333333333334,1.0666666666666667,3.8333333333333335,60,Caleb Martin,Miami Heat
202710,1610612748,21.385964912280702,5.473684210526316,5.894736842105263,57,Jimmy Butler,Miami Heat
1628389,1610612748,19.071428571428573,3.392857142857143,10.071428571428571,56,Bam Adebayo,Miami Heat
1630209,1610612748,5.339285714285714,0.875,5.25,56,Omer Yurtseven,Miami Heat
1629644,1610612748,3.6666666666666665,0.6666666666666666,1.9523809523809523,21,KZ Okpala,Miami Heat
1629657,1610612748,3.8947368421052633,0.8947368421052632,0.8947368421052632,19,Kyle Guy,Miami Heat
202693,1610612748,7.588235294117647,1.3529411764705883,2.6470588235294117,17,Markieff Morris,Miami Heat
