PLAYER_ID,TEAM_ID,PTS_per_game,AST_per_game,REB_per_game,GP,full_name_player,full_name_team
2617,1610612748,2.4615384615384617,0.3076923076923077,1.9230769230769231,13,Udonis Haslem,Miami Heat
1630585,1610612748,1.0833333333333333,0.5833333333333334,1.9166666666666667,12,Marcus Garrett,Miami Heat
203506,1610612748,12.375,3.5,2.875,8,Victor Oladipo,Miami Heat
201566,1610612747,18.474358974358974,7.051282051282051,7.435897435897436,78,Russell Westbrook,Los Angeles Lakers
1628370,1610612747,13.789473684210526,2.8684210526315788,3.3684210526315788,76,Malik Monk,Los Angeles Lakers
2546,1610612747,13.318840579710145,0.9855072463768116,4.173913043478261,69,Carmelo Anthony,Los Angeles Lakers
202340,1610612747,6.354838709677419,0.7580645161290323,2.193548387096774,62,Avery Bradley,Los Angeles Lakers
1630559,1610612747,7.278688524590164,1.8032786885245902,3.1639344262295084,61,Austin Reaves,Los Angeles Lakers
2730,1610612747,6.2,0.5833333333333334,5.933333333333334,60,Dwight Howard,Los Angeles Lakers
1629659,1610612747,9.95,2.65,3.216666666666667,60,Talen Horton-Tucker,Los Angeles Lakers
2544,1610612747,30.267857142857142,6.232142857142857,8.196428571428571,56,LeBron James,Los Angeles Lakers
1626169,1610612747,6.666666666666667,1.6666666666666667,3.2291666666666665,48,Stanley Johnson,Los Angeles Lakers
201961,1610612747,6.674418604651163,0.6976744186046512,1.7906976744186047,43,Wayne Ellington,Los Angeles Lakers
203076,1610612747,23.175,3.05,9.85,40,Anthony Davis,Los Angeles Lakers
203145,1610612747,3.3846153846153846,0.8717948717948718,1.7692307692307692,39,Kent Bazemore,Los Angeles Lakers
2772,1610612747,4.0,1.125,3.4166666666666665,24,Trevor Ariza,Los Angeles Lakers
201571,1610612747,5.333333333333333,1.5714285714285714,1.2857142857142858,21,D.J. Augustin,Los Angeles Lakers
200765,1610612747,3.0555555555555554,3.7222222222222223,2.7222222222222223,18,Rajon Rondo,Los Angeles Lakers
1630643,1610612747,0.0,0.25,1.0,4,Jay Huff,Los Angeles Lakers
1629635,1610612747,7.0,0.0,3.0,2,Sekou Doumbouya,Los Angeles Lakers
1630602,1610612747,1.0,0.0,1.0,2,Chaundee Brown,Los Angeles Lakers
1630644,1610612747,6.0,1.0,3.0,1,Mac McClung,Los Angeles Lakers
1629611,1610612746,10.765432098765432,2.580246913580247,5.246913580246914,81,Terance Mann,Los Angeles Clippers
1627826,1610612746,10.328947368421053,1.5789473684210527,8.473684210526315,76,Ivica Zubac,Los Angeles Clippers
202704,1610612746,16.84,4.786666666666667,3.6133333333333333,75,Reggie Jackson,Los Angeles Clippers
1628379,1610612746,11.9,2.085714285714286,3.2714285714285714,70,Luke Kennard,Los Angeles Clippers
1629599,1610612746,8.971014492753623,1.7971014492753623,2.8550724637681157,69,Amir Coffey,Los Angeles Clippers
1628392,1610612746,8.279411764705882,2.3529411764705883,4.882352941176471,68,Isaiah Hartenstein,Los Angeles Clippers
201587,1610612746,8.322033898305085,1.694915254237288,4.305084745762712,59,Nicolas Batum,Los Angeles Clippers
202339,1610612746,9.88888888888889,4.166666666666667,3.3703703703703702,54,Eric Bledsoe,Los Angeles Clippers
202694,1610612746,15.37037037037037,2.0925925925925926,4.425925925925926,54,Marcus Morris Sr.,Los Angeles Clippers
1630527,1610612746,6.7254901960784315,1.0,2.176470588235294,51,Brandon Boston Jr.,Los Angeles Clippers
202331,1610612746,24.322580645161292,5.67741935483871,6.870967741935484,31,Paul George,Los Angeles Clippers
1630206,1610612746,2.7222222222222223,0.4444444444444444,0.8888888888888888,18,Jay Scrubb,Los Angeles Clippers
1630589,1610612746,0.0,1.0,0.0,1,Moses Wright,Los Angeles Clippers
1630231,1610612745,8.810126582278482,1.2784810126582278,3.759493670886076,79,KJ Martin,Houston Rockets
1630256,1610612745,11.782051282051283,2.8461538461538463,5.384615384615385,78,Jae'Sean Tate,Houston Rockets
1630528,1610612745,7.9324324324324325,2.027027027027027,2.5135135135135136,74,Josh Christopher,Houston Rockets
1630578,1610612745,9.61111111111111,2.5694444444444446,5.458333333333333,72,Alperen Sengun,Houston Rockets
1626174,1610612745,17.91176470588235,2.2794117647058822,10.088235294117647,68,Christian Wood,Houston Rockets
1630224,1610612745,17.26865671641791,2.626865671641791,3.373134328358209,67,Jalen Green,Houston Rockets
1629726,1610612745,10.0,0.9846153846153847,2.923076923076923,65,Garrison Mathews,Houston Rockets
1629645,1610612745,15.557377049180328,6.163934426229508,4.377049180327869,61,Kevin Porter Jr.,Houston Rockets
201569,1610612745,13.421052631578947,2.7017543859649122,1.9824561403508771,57,Eric Gordon,Houston Rockets
1628021,1610612745,5.065217391304348,0.7608695652173914,3.282608695652174,46,David Nwaba,Houston Rockets
1628464,1610612745,8.384615384615385,0.7692307692307693,5.0,26,Daniel Theis,Houston Rockets
1630227,1610612745,3.2083333333333335,1.6666666666666667,1.375,24,Daishen Nix,Houston Rockets
1630586,1610612745,2.0,0.7083333333333334,3.4583333333333335,24,Usman Garuba,Houston Rockets
203471,1610612745,10.866666666666667,5.866666666666666,3.3333333333333335,15,Dennis Schroder,Houston Rockets
1628981,1610612745,6.9,0.3,4.0,10,Bruno Fernando,Houston Rockets
1630243,1610612745,4.3,0.4,1.6,10,Trevelin Queen,Houston Rockets
1626172,1610612744,5.987804878048781,2.0121951219512195,7.2682926829268295,82,Kevon Looney,Golden State Warriors
1629673,1610612744,18.486842105263158,4.0,3.4210526315789473,76,Jordan Poole,Golden State Warriors
203952,1610612744,17.205479452054796,2.2054794520547945,4.4520547945205475,73,Andrew Wiggins,Golden State Warriors
1629308,1610612744,4.082191780821918,1.7397260273972603,2.410958904109589,73,Juan Toscano-Anderson,Golden State Warriors
202357,1610612744,6.098591549295775,2.23943661971831,4.140845070422535,71,Nemanja Bjelica,Golden State Warriors
1627780,1610612744,7.070422535211268,0.9014084507042254,3.4788732394366195,71,Gary Payton II,Golden State Warriors
1630228,1610612744,9.314285714285715,0.9142857142857143,3.342857142857143,70,Jonathan Kuminga,Golden State Warriors
201939,1610612744,25.46875,6.3125,5.234375,64,Stephen Curry,Golden State Warriors
203490,1610612744,8.174603174603174,1.492063492063492,5.746031746031746,63,Otto Porter Jr.,Golden State Warriors
1627814,1610612744,7.412698412698413,1.0,3.2222222222222223,63,Damion Lee,Golden State Warriors
1630541,1610612744,4.384615384615385,0.4423076923076923,1.5384615384615385,52,Moses Moody,Golden State Warriors
203110,1610612744,7.521739130434782,6.956521739130435,7.304347826086956,46,Draymond Green,Golden State Warriors
1629185,1610612744,1.9705882352941178,1.911764705882353,1.0588235294117647,34,Chris Chiozza,Golden State Warriors
202691,1610612744,20.375,2.75,3.90625,32,Klay Thompson,Golden State Warriors
2738,1610612744,4.0,3.6774193548387095,3.225806451612903,31,Andre Iguodala,Golden State Warriors
201145,1610612743,10.293333333333333,1.28,3.08,75,Jeff Green,Denver Nuggets
203932,1610612743,15.013333333333334,2.506666666666667,5.8533333333333335,75,Aaron Gordon,Denver Nuggets
1628420,1610612743,12.6,4.44,3.013333333333333,75,Monte Morris,Denver Nuggets
203999,1610612743,27.08108108108108,7.891891891891892,13.77027027027027,74,Nikola Jokic,Denver Nuggets
203115,1610612743,14.690140845070422,3.887323943661972,4.788732394366197,71,Will Barton,Denver Nuggets
1630538,1610612743,10.115942028985508,2.7681159420289854,2.7246376811594204,69,Nah'Shon Hyland,Denver Nuggets
203085,1610612743,6.014925373134329,1.3432835820895523,1.7014925373134329,67,Austin Rivers,Denver Nuggets
203210,1610612743,6.447761194029851,0.8805970149253731,4.1940298507462686,67,JaMychal Green,Denver Nuggets
1630267,1610612743,5.107692307692307,3.3846153846153846,1.8,65,Facundo Campazzo,Denver Nuggets
1628432,1610612743,4.354166666666667,1.1041666666666667,2.25,48,Davon Reed,Denver Nuggets
1630192,1610612743,6.585365853658536,0.4146341463414634,3.5853658536585367,41,Zeke Nnaji,Denver Nuggets
1630210,1610612743,4.064516129032258,0.22580645161290322,0.3870967741935484,31,Markus Howard,Denver Nuggets
1628408,1610612743,5.388888888888889,1.6111111111111112,3.5,18,PJ Dozier,Denver Nuggets
1628427,1610612743,4.133333333333334,1.1333333333333333,2.066666666666667,15,Vlatko Cancar,Denver Nuggets
1629626,1610612743,2.357142857142857,0.35714285714285715,1.4285714285714286,14,Bol Bol,Denver Nuggets
1627822,1610612743,1.0769230769230769,0.23076923076923078,1.0769230769230769,13,Petr Cornelie,Denver Nuggets
1629008,1610612743,9.88888888888889,1.8888888888888888,6.555555555555555,9,Michael Porter Jr.,Denver Nuggets
1630637,1610612743,1.0,0.0,0.0,2,Carlik Jones,Denver Nuggets
203939,1610612742,8.74390243902439,1.1829268292682926,4.926829268292683,82,Dwight Powell,Dallas Mavericks
1627827,1610612742,11.0,1.875,4.6875,80,Dorian Finney-Smith,Dallas Mavericks
1628973,1610612742,16.265822784810126,4.772151898734177,3.911392405063291,79,Jalen Brunson,Dallas Mavericks
203493,1610612742,8.573529411764707,1.2205882352941178,3.5441176470588234,68,Reggie Bullock,Dallas Mavericks
1630182,1610612742,4.7611940298507465,1.1791044776119404,2.4029850746268657,67,Josh Green,Dallas Mavericks
1629029,1610612742,28.415384615384614,8.738461538461538,9.123076923076923,65,Luka Doncic,Dallas Mavericks
1628467,1610612742,6.966101694915254,1.152542372881356,5.932203389830509,59,Maxi Kleber,Dallas Mavericks
1628373,1610612742,4.137931034482759,1.1896551724137931,1.3620689655172413,58,Frank Ntilikina,Dallas Mavericks
1628425,1610612742,3.2653061224489797,0.6938775510204082,3.0408163265306123,49,Sterling Brown,Dallas Mavericks
203501,1610612742,14.238095238095237,2.1904761904761907,3.7142857142857144,42,Tim Hardaway Jr.,Dallas Mavericks
203504,1610612742,5.095238095238095,1.3571428571428572,0.7857142857142857,42,Trey Burke,Dallas Mavericks
1627737,1610612742,4.529411764705882,0.5,3.0294117647058822,34,Marquese Chriss,Dallas Mavericks
1629650,1610612742,3.1153846153846154,0.038461538461538464,2.3461538461538463,26,Moses Brown,Dallas Mavericks
1626246,1610612742,4.260869565217392,0.13043478260869565,1.6956521739130435,23,Boban Marjanovic,Dallas Mavericks
1629033,1610612742,2.526315789473684,0.8947368421052632,1.105263157894737,19,Theo Pinson,Dallas Mavericks
1628994,1610612742,0.25,0.0,1.25,4,George King,Dallas Mavericks
1630605,1610612742,0.0,0.5,0.0,4,JaQuori McLaughlin,Dallas Mavericks
1630647,1610612742,1.75,0.5,1.75,4,Eugene Omoruyi,Dallas Mavericks
1630245,1610612741,8.818181818181818,3.324675324675325,2.779220779220779,77,Ayo Dosunmu,Chicago Bulls
201942,1610612741,27.86842105263158,4.921052631578948,5.157894736842105,76,DeMar DeRozan,Chicago Bulls
202696,1610612741,17.643835616438356,3.232876712328767,11.013698630136986,73,Nikola Vucevic,Chicago Bulls
203897,1610612741,24.402985074626866,4.522388059701493,4.597014925373134,67,Zach LaVine,Chicago Bulls
1628972,1610612741,4.287878787878788,1.0,3.0757575757575757,66,Troy Brown Jr.,Chicago Bulls
1629750,1610612741,7.2,0.9230769230769231,4.246153846153846,65,Javonte Green,Chicago Bulls
1629632,1610612741,12.655737704918034,2.8852459016393444,2.9836065573770494,61,Coby White,Chicago Bulls
1628396,1610612741,2.963636363636364,0.4909090909090909,3.381818181818182,55,Tony Bradley,Chicago Bulls
1627884,1610612741,5.607843137254902,0.5882352941176471,3.3137254901960786,51,Derrick Jones Jr.,Chicago Bulls
1627936,1610612741,7.414634146341464,4.024390243902439,3.6097560975609757,41,Alex Caruso,Chicago Bulls
1629744,1610612741,4.025,0.5,1.25,40,Matt Thomas,Chicago Bulls
1628366,1610612741,13.0,5.085714285714285,5.428571428571429,35,Lonzo Ball,Chicago Bulls
1629076,1610612741,3.35,0.15,2.65,20,Tyler Cook,Chicago Bulls
1630172,1610612741,9.0,0.8823529411764706,4.0588235294117645,17,Patrick Williams,Chicago Bulls
1629653,1610612741,2.6363636363636362,1.3636363636363635,0.8181818181818182,11,Devon Dotson,Chicago Bulls
1630250,1610612741,1.8888888888888888,0.0,1.1111111111111112,9,Marko Simonovic,Chicago Bulls
1628395,1610612741,0.0,0.0,1.0,1,Jordan Bell,Chicago Bulls
1630529,1610612740,9.512820512820513,2.141025641025641,3.7948717948717947,78,Herbert Jones,New Orleans Pelicans
1628984,1610612740,11.868421052631579,4.157894736842105,2.3289473684210527,76,Devonte' Graham,New Orleans Pelicans
202685,1610612740,17.756756756756758,2.5675675675675675,11.391891891891891,74,Jonas Valanciunas,New Orleans Pelicans
1629637,1610612740,9.342857142857143,0.6142857142857143,4.5,70,Jaxson Hayes,New Orleans Pelicans
1630530,1610612740,5.387096774193548,0.6129032258064516,2.370967741935484,62,Trey Murphy III,New Orleans Pelicans
202066,1610612740,5.237288135593221,1.2542372881355932,2.4237288135593222,59,Garrett Temple,New Orleans Pelicans
1627742,1610612740,22.654545454545456,5.581818181818182,5.818181818181818,55,Brandon Ingram,New Orleans Pelicans
1630230,1610612740,5.6909090909090905,1.1272727272727272,2.581818181818182,55,Naji Marshall,New Orleans Pelicans
1630631,1610612740,6.111111111111111,2.814814814814815,1.8518518518518519,54,Jose Alvarado,New Orleans Pelicans
1626195,1610612740,9.06,1.26,6.76,50,Willy Hernangomez,New Orleans Pelicans
1630184,1610612740,5.875,2.0416666666666665,1.625,24,Kira Lewis Jr.,New Orleans Pelicans
1629607,1610612740,7.4,2.8,0.4,5,Jared Harper,New Orleans Pelicans
201567,1610612739,13.608108108108109,2.1621621621621623,7.243243243243243,74,Kevin Love,Cleveland Cavaliers
1630596,1610612739,14.985507246376812,2.5217391304347827,8.26086956521739,69,Evan Mobley,Cleveland Cavaliers
1629636,1610612739,21.66176470588235,8.573529411764707,3.2941176470588234,68,Darius Garland,Cleveland Cavaliers
1630171,1610612739,8.776119402985074,1.8059701492537314,3.0,67,Isaac Okoro,Cleveland Cavaliers
1626224,1610612739,10.742424242424242,2.0454545454545454,2.212121212121212,66,Cedi Osman,Cleveland Cavaliers
1630205,1610612739,6.079365079365079,0.6984126984126984,2.6031746031746033,63,Lamar Stevens,Cleveland Cavaliers
1628374,1610612739,14.754098360655737,1.3278688524590163,5.655737704918033,61,Lauri Markkanen,Cleveland Cavaliers
1628386,1610612739,16.142857142857142,1.6428571428571428,10.75,56,Jarrett Allen,Cleveland Cavaliers
1629731,1610612739,5.2745098039215685,1.0196078431372548,2.9411764705882355,51,Dean Wade,Cleveland Cavaliers
1629685,1610612739,2.2,0.68,1.78,50,Dylan Windler,Cleveland Cavaliers
201937,1610612739,13.088235294117647,6.617647058823529,4.147058823529412,34,Ricky Rubio,Cleveland Cavaliers
1630698,1610612739,1.625,1.25,0.4583333333333333,24,Kevin Pangos,Cleveland Cavaliers
1630612,1610612739,1.0714285714285714,0.8571428571428571,0.5,14,RJ Nembhard Jr.,Cleveland Cavaliers
1629012,1610612739,16.0,2.090909090909091,3.272727272727273,11,Collin Sexton,Cleveland Cavaliers
1629605,1610612739,1.0909090909090908,0.18181818181818182,2.090909090909091,11,Tacko Fall,Cleveland Cavaliers
1629684,1610612738,7.818181818181818,1.0129870129870129,3.5584415584415585,77,Grant Williams,Boston Celtics
1628369,1610612738,26.92105263157895,4.394736842105263,8.013157894736842,76,Jayson Tatum,Boston Celtics
203935,1610612738,12.126760563380282,5.873239436619718,3.8028169014084505,71,Marcus Smart,Boston Celtics
1630202,1610612738,6.225352112676056,1.9577464788732395,1.8873239436619718,71,Payton Pritchard,Boston Celtics
201143,1610612738,10.159420289855072,3.36231884057971,7.681159420289855,69,Al Horford,Boston Celtics
1627759,1610612738,23.62121212121212,3.5,6.121212121212121,66,Jaylen Brown,Boston Celtics
1629057,1610612738,9.950819672131148,1.9836065573770492,9.639344262295081,61,Robert Williams III,Boston Celtics
1630174,1610612738,3.769230769230769,0.4230769230769231,1.7115384615384615,52,Aaron Nesmith,Boston Celtics
202683,1610612738,3.657142857142857,0.22857142857142856,4.571428571428571,35,Enes Kanter,Boston Celtics
1630573,1610612738,2.5,0.38461538461538464,1.1153846153846154,26,Sam Hauser,Boston Celtics
203953,1610612738,4.416666666666667,0.5,2.3333333333333335,12,Jabari Parker,Boston Celtics
1630271,1610612738,1.75,0.9166666666666666,0.8333333333333334,12,Brodric Thomas,Boston Celtics
1630346,1610612738,3.0,0.0,0.0,1,Matt Ryan,Boston Celtics
1626153,1610612737,4.441558441558442,2.4415584415584415,2.857142857142857,77,Delon Wright,Atlanta Hawks
1629027,1610612737,28.355263157894736,9.697368421052632,3.736842105263158,76,Trae Young,Atlanta Hawks
203991,1610612737,11.08108108108108,1.2432432432432432,11.85135135135135,74,Clint Capela,Atlanta Hawks
1628989,1610612737,12.054054054054054,2.7432432432432434,3.4324324324324325,74,Kevin Huerter,Atlanta Hawks
201568,1610612737,11.681818181818182,1.5303030303030303,4.666666666666667,66,Danilo Gallinari,Atlanta Hawks
203992,1610612737,15.079365079365079,3.0793650793650795,3.9682539682539684,63,Bogdan Bogdanovic,Atlanta Hawks
101150,1610612737,6.321428571428571,1.875,1.5535714285714286,56,Lou Williams,Atlanta Hawks
1628381,1610612737,16.22222222222222,1.8148148148148149,7.814814814814815,54,John Collins,Atlanta Hawks
1629631,1610612737,13.377358490566039,1.2830188679245282,3.3207547169811322,53,De'Andre Hunter,Atlanta Hawks
1627789,1610612737,4.365384615384615,0.7692307692307693,1.5769230769230769,52,Timothe Luwawu-Cabarrot,Atlanta Hawks
1630168,1610612737,8.166666666666666,1.1041666666666667,5.895833333333333,48,Onyeka Okongwu,Atlanta Hawks
203476,1610612737,3.5,0.7727272727272727,2.75,44,Gorgui Dieng,Atlanta Hawks
1630219,1610612737,2.857142857142857,0.6071428571428571,0.8928571428571429,28,Skylar Mays,Atlanta Hawks
1630552,1610612737,2.3636363636363638,0.13636363636363635,1.1818181818181819,22,Jalen Johnson,Atlanta Hawks
203524,1610612737,0.6153846153846154,0.9230769230769231,1.7692307692307692,13,Solomon Hill,Atlanta Hawks
1630536,1610612737,0.5384615384615384,0.38461538461538464,0.38461538461538464,13,Sharife Cooper,Atlanta Hawks
1628411,1610612737,7.333333333333333,0.0,4.333333333333333,3,Wes Iwundu,Atlanta Hawks
1628419,1610612737,11.5,1.5,3.0,2,Cameron Oliver,Atlanta Hawks
