,year1_points,year1_points,year2_points,year2_points,year3_points,year3_points,year4_points,year4_points,year5_points,year5_points,year1_rebounds,year1_rebounds,year2_rebounds,year2_rebounds,year3_rebounds,year3_rebounds,year4_rebounds,year4_rebounds,year5_rebounds,year5_rebounds,year1_assists,year1_assists,year2_assists,year2_assists,year3_assists,year3_assists,year4_assists,year4_assists,year5_assists,year5_assists
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
pick_number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14.030081300813007,5.3206898535120235,15.729268292682926,7.43165825969041,14.558536585365854,9.318760678673192,13.465040650406504,9.371102336046869,10.139024390243902,10.081950261947762,3.303252032520325,2.468914698082604,3.2455284552845525,2.411424267544398,3.14390243902439,2.426252273256384,2.7390243902439027,2.5519535789119594,2.18130081300813,2.788182650756643,5.767479674796748,3.420463747809338,5.767479674796748,3.7395600311223145,5.248780487804878,4.1196512355260175,4.9747967479674795,4.425061478521442,3.586178861788618,4.269938624075909
2,10.6940133037694,4.828816973692523,10.388026607538803,7.4427136357371495,11.895787139689578,8.632238254845065,10.289356984478935,9.370479819923556,9.818181818181818,9.228369494446985,2.3780487804878048,1.8939224631046094,2.2339246119733924,1.7996861563084146,2.3059866962305984,1.7725135037352164,1.9556541019955653,2.137337493794955,1.6707317073170733,1.4900223379262922,3.613082039911308,1.0616495043609182,3.2062084257206207,2.237580267490721,3.735033259423503,2.4402136790042817,3.07649667405765,2.5686938914213635,2.883592017738359,2.8104047546713313
3,9.88780487804878,5.286439580996695,11.817073170731707,6.4893700137209684,12.342276422764227,8.133275824193985,11.70650406504065,8.668076977205644,10.726016260162602,9.958399987912436,1.6634146341463414,1.4123254018486893,2.2398373983739837,2.0626329164516406,1.9284552845528455,1.7503830916910645,1.9894308943089432,2.112140737417895,1.5796747967479674,1.7492478361879278,4.326829268292683,2.229403239307176,4.438211382113821,2.327244622616547,4.613821138211382,3.194918027732777,4.14390243902439,2.8638335233079455,3.363414634146342,2.875763871829523
4,9.800813008130081,4.0923917258341715,9.209349593495935,5.147964333953812,9.356707317073171,7.377644937730009,10.227642276422765,7.331794749471174,6.905487804878049,7.30470152369174,2.1991869918699187,2.165495649016451,2.3658536585365852,2.6303557352843168,2.5254065040650406,3.6999045481453665,2.394308943089431,3.198443346254714,2.0223577235772354,2.6703182527486216,4.235772357723577,1.5078377007337982,3.92479674796748,2.5728729734581925,3.1758130081300813,2.721847596421682,3.807926829268293,2.68944041509811,2.813008130081301,3.0125444528144563
5,7.9573170731707314,4.538052894267515,10.066056910569106,5.929742648796076,10.10060975609756,7.0403226960477765,8.191056910569106,8.391074272665556,4.361788617886179,5.64699711568608,2.5538617886178865,2.098620744588696,2.8648373983739837,2.4728554923871586,3.0518292682926833,3.0747546555230727,1.9471544715447155,2.6370720250333908,1.2164634146341464,2.424051184872602,3.094512195121951,2.169368047469104,3.8780487804878043,2.6968445699303216,4.175813008130081,4.034565039701124,2.9786585365853657,2.927647358873686,2.225609756097561,3.0219372607227153
6,6.5066518847006645,4.825775910267723,7.57649667405765,5.87186470292896,6.9567627494456765,6.2886552709688255,6.233924611973392,7.42155850091108,6.834811529933481,8.843705962255202,1.6917960088691795,2.006563374706365,1.3547671840354767,1.544091755678409,1.5432372505543237,2.0033461273627045,1.3824833702882484,1.957423617852946,1.3082039911308205,1.8454575558368522,3.0942350332594235,1.919832084395706,3.3536585365853657,1.9081449765769714,2.637472283813747,1.9394622216924275,2.5199556541019956,2.9019689757075025,2.070953436807095,2.066667117336313
7,8.98780487804878,5.106757371432886,10.393569844789356,4.980694708290089,7.967849223946786,5.523507905436362,7.324833702882483,7.3068185718612275,9.5509977827051,8.102719885775846,1.7416851441241683,1.522973177270646,2.2427937915742793,1.592754401577168,1.688470066518847,1.3909322604404415,1.4545454545454546,2.038053296801518,1.7904656319290466,2.3281175690422313,2.978935698447893,1.6695125595421836,3.87250554323725,2.552665749409491,2.828159645232816,2.3417521071103358,2.376940133037694,2.4270649140738554,2.8381374722838135,2.59021112301322
8,8.139689578713968,4.216361306406498,8.35920177383592,6.02476883286665,7.825942350332595,6.596424975254922,5.1906873614190685,6.212241739813958,3.93569844789357,4.82179173314438,1.3913525498891353,1.0395288845281923,1.1363636363636365,0.6510828892452947,1.171840354767184,0.9934564994719626,0.7028824833702884,0.8180240685810485,0.5964523281596452,0.720182708356884,3.0321507760532147,1.035297230155275,3.0088691796008864,1.643313302817289,2.697339246119734,2.244636797793812,1.9478935698447892,2.2145689451902193,1.6252771618625277,1.855359384229575
9,8.227351916376307,3.1256522941344236,9.562717770034842,4.843054254311144,8.689024390243903,5.891718339072084,7.939895470383275,7.22066326247589,8.371080139372822,8.333673543379781,2.054006968641115,1.624257513956747,2.0069686411149825,1.5328113685541969,2.024390243902439,2.074786921073574,1.9346689895470384,1.8306786754457551,1.9381533101045296,1.8742222675718987,3.2012195121951224,1.2929461836789973,3.857142857142857,3.1178056015244713,3.1306620209059233,3.416343811380251,3.0017421602787455,3.8495859721801597,3.1742160278745644,3.7828880251124604
10,6.0920177383592025,3.38427867742291,6.556541019955654,5.119460116420389,9.177383592017739,7.587297541734105,8.098669623059868,7.976979174121124,5.096452328159645,7.457927710765784,1.482261640798226,1.7606171822612762,1.4889135254988914,1.5949471686283165,1.9789356984478936,2.0574590500628758,1.639689578713969,1.546843071258954,0.7904656319290466,1.0553793843487438,2.9545454545454546,2.209782284001216,2.786031042128603,2.4013267428667944,3.1097560975609753,2.3784364912211045,2.53880266075388,2.12187284815897,1.4246119733924612,1.985280592208134
11,6.703658536585365,4.075129958994619,9.998780487804877,4.958548015988382,7.774390243902438,5.648230996063276,8.25731707317073,7.664910803422954,7.369512195121951,7.572499850275197,1.4817073170731707,1.6398925183508248,1.673170731707317,1.0551705501701896,1.3231707317073171,0.951796954881016,1.8536585365853657,1.9924173795526163,1.475609756097561,1.7644524228314344,2.4048780487804877,1.5699563808826922,3.6219512195121952,2.2631071069468596,2.6597560975609755,2.5377997015140807,2.841463414634146,3.1723364711151536,2.6414634146341465,2.915647112246536
12,6.239837398373983,3.163373405071186,8.682926829268292,4.179565598255987,7.073170731707317,3.937786835448293,8.385162601626016,5.680227031905777,5.153455284552845,4.879588056289613,1.2083333333333333,0.9842667237804713,1.6382113821138213,1.1847065649571409,1.329268292682927,0.8922690570047529,1.6900406504065042,2.0888765869283876,0.6595528455284553,0.636539453733681,2.910569105691057,1.6313999933751497,3.597560975609756,1.9591993146345101,2.8689024390243905,1.9481275737874597,3.497967479674797,2.4161501284532445,2.5040650406504064,2.710133836281908
13,9.637195121951219,4.820478001029473,10.650914634146341,8.125868663973648,10.760670731707318,7.568642671914856,8.289634146341463,8.44823556735847,9.740853658536585,9.822718419284795,1.9817073170731707,1.0174603830134885,1.9679878048780488,1.3826115068619647,1.826219512195122,1.392713589733047,1.7103658536585367,1.9049919215384827,2.120426829268293,2.185163604962752,2.8384146341463414,1.0547143938629733,2.7423780487804876,1.6699550256044111,2.7484756097560976,2.028248050577108,2.2271341463414633,2.3222383059354264,2.283536585365854,2.046173366075908
14,3.2939024390243903,1.817309146024111,5.490243902439024,4.530854993199023,4.107317073170732,4.996319618444989,4.675609756097561,5.976185470856319,4.726829268292683,4.997713139529397,0.5439024390243903,0.43782582552871513,0.874390243902439,0.9627377471872653,0.7353658536585366,1.3496798140678947,0.8353658536585366,1.2778492624421554,0.6926829268292682,0.7666627869786048,1.7378048780487805,1.3537043132961515,2.734146341463415,2.464969055313122,1.9597560975609756,2.7843840076995967,1.8878048780487806,2.3383759002243876,1.9621951219512195,2.3091538464444095
15,5.020731707317073,2.2313559484676535,6.56951219512195,4.3563470477874855,5.181707317073171,5.7832156268219554,5.226829268292683,7.227569571730494,7.628048780487805,8.5624371431344,0.8487804878048781,0.742717524481051,1.2682926829268293,1.4209861130492267,0.8329268292682925,1.3093223961858327,0.8951219512195122,1.6575917921117445,0.9878048780487806,1.386935634922093,2.6,1.1027099937993723,3.1573170731707316,1.9650042379342283,2.4890243902439027,2.543048949109109,2.3390243902439023,2.82902180965394,2.9902439024390244,3.144559483609444
16,4.555749128919861,2.4614301870009907,5.081881533101045,4.318770705052707,4.003484320557492,4.707183926914079,4.7229965156794425,6.4075152709562,6.172473867595818,6.387522028506469,0.8902439024390244,0.6630752958058317,0.9198606271777005,0.7080826086755428,0.8205574912891986,1.0224215084366404,0.9233449477351917,1.0762546756206335,1.1898954703832754,1.2445968319841039,3.21602787456446,1.8115362013960927,4.019163763066202,4.058111108817487,2.4041811846689893,2.9146037737934147,2.554006968641115,3.542676679834809,2.8066202090592336,2.9053448302670883
17,3.292682926829268,2.242565437666632,6.576655052264807,4.422043339401371,5.606271777003484,4.891433437455468,5.2526132404181185,8.078633091414948,5.013937282229965,5.701635472723818,1.0993031358885017,1.1122866834776677,2.2421602787456445,2.225461389101092,1.7526132404181183,1.7423768738761418,2.043554006968641,3.318192789457238,1.6550522648083625,1.924624578529153,1.3397212543554005,0.9117142707736076,2.6097560975609757,1.4837342688390882,1.832752613240418,1.6378085751084905,1.1933797909407666,1.6321038772707117,1.278745644599303,1.0093364611377627
18,3.4407665505226483,3.184666289260998,3.416376306620209,2.0976487570428204,4.811846689895471,3.9252942080073288,3.754355400696864,4.66767624152622,3.156794425087108,6.142123458187818,0.8066202090592335,1.250628011414343,0.5923344947735192,0.3871739731025373,0.8101045296167247,0.9896564284959063,0.7334494773519165,1.153872265980132,0.9337979094076655,2.2454247348508227,1.5505226480836236,1.3158950725383933,1.8153310104529616,1.1840667663814766,2.378048780487805,2.5967115676745895,1.3554006968641115,1.7191002875639885,1.1376306620209058,1.8922977864064476
19,3.970189701897019,4.315441295846434,6.860433604336043,6.021936868096012,5.966124661246613,4.917076262527527,6.764227642276422,5.932372194765584,5.239837398373983,5.584537029781591,0.6653116531165311,0.854531589947377,1.1653116531165313,1.0792357565564115,0.978319783197832,1.002094359806226,0.9173441734417344,0.9475142378249992,0.6355013550135502,0.7080905265571534,1.7940379403794036,2.257542751072404,2.432249322493225,2.42766494307074,1.8509485094850946,1.7029209275161497,2.0149051490514904,1.9629485299058542,1.7859078590785908,2.1711436913026803
20,3.7371273712737128,2.0428568465376693,5.215447154471544,3.3361795056965424,3.9850948509485096,3.0572734011017952,4.3468834688346885,5.512488900246308,3.0094850948509486,4.780253609937335,0.7317073170731708,0.4272210745269112,1.1300813008130082,1.0189314485514298,0.9566395663956639,0.8378126688473794,0.8726287262872628,1.067127369897261,0.6910569105691056,0.9220834851568745,1.578590785907859,1.008480384326219,2.3563685636856366,1.680669414079885,1.546070460704607,0.9165382168038892,1.1612466124661247,1.2700617613013923,0.7357723577235773,0.9962190568746366
21,4.076655052264809,2.8869377877070597,7.186411149825784,4.978402264578193,6.850174216027875,4.024129791311502,5.066202090592335,5.652847299095877,2.5853658536585367,3.5623605169753687,1.0505226480836236,1.2228091322345014,1.9494773519163764,1.7103983312341677,2.2195121951219514,2.674144902904316,1.9738675958188154,3.479981764331922,1.6341463414634145,3.4073601384688192,1.9930313588850175,1.743189591398321,2.989547038327526,2.4139609451166177,3.3832752613240418,2.5081846702778865,2.4059233449477353,2.9375879015348993,1.3989547038327526,1.908899732791898
22,4.2543554006968645,2.0434918744199533,4.893728222996516,3.68161901539861,5.405923344947736,5.1691098194837295,1.9773519163763065,2.7053243652561685,2.480836236933798,3.1225851835264318,0.4930313588850174,0.2835514151954575,0.5679442508710801,0.4638347017207551,0.9425087108013938,1.0274999809597143,0.4808362369337979,0.9488676664562977,0.37630662020905925,0.4388227049962373,2.8048780487804876,1.4170500816724425,3.332752613240418,2.917946499344632,3.642857142857143,3.6703516150194626,1.3519163763066202,1.8991323745587076,1.740418118466899,2.270834251063212
23,2.878048780487805,2.2258129988500137,6.494773519163763,5.096291013193701,5.134146341463414,4.157302584954256,3.747386759581882,3.8984590622411273,2.137630662020906,3.642170128696209,0.5505226480836237,0.3782735085685746,1.3379790940766552,1.1948671182957578,0.8379790940766549,0.6221390711732735,0.6585365853658536,0.6792511419358368,0.43902439024390244,0.5797922320297423,1.3606271777003482,0.9424196127495439,2.317073170731707,1.8437502625723672,2.1898954703832754,2.071685947776212,1.2578397212543553,1.5163107606930986,0.7125435540069687,1.1465545802341623
24,3.24390243902439,3.2796217915754133,4.998891352549889,3.6454907831638383,4.453436807095343,3.6663243055948964,5.787139689578714,5.276986851706793,4.471175166297117,5.2811701038587575,0.647450110864745,0.5668686897382397,1.1862527716186253,1.0306875388637018,1.2350332594235034,1.2966355918657817,1.41019955654102,1.3600188166551008,1.2017738359201773,1.461160496021148,1.2150776053215078,1.3937618383656003,1.8913525498891353,2.0924175065168193,1.729490022172949,1.808630066674516,1.8669623059866962,2.1270436129505317,1.61529933481153,2.5334370919759412
25,3.411149825783972,2.8620171023243968,4.315331010452962,3.668289362318412,4.181184668989547,5.043354712733259,3.35191637630662,5.448952023685487,4.18815331010453,6.180588616513984,0.5313588850174217,0.532963438625408,0.7857142857142857,1.1613542360764197,0.47735191637630664,0.5525358666813338,0.289198606271777,0.4409237530279467,0.8623693379790941,1.6108445797311701,1.278745644599303,0.7408115372089827,2.210801393728223,1.9965481103186788,2.1010452961672472,2.5403028798319864,1.9895470383275262,3.635417662249016,2.4076655052264804,3.9313642017190995
26,5.250871080139373,3.186645937517288,4.594076655052264,3.9185877401610623,4.867595818815332,4.768606796109184,3.4686411149825784,3.2472693049497123,5.611498257839721,5.888671660469617,1.0679442508710801,0.7900474368991517,0.9878048780487804,0.9321892509164073,0.7595818815331009,0.893820476885363,0.6742160278745645,0.7018895450553282,1.170731707317073,1.5403554214885669,2.28397212543554,2.391381369115715,1.8275261324041812,1.829612820826821,1.451219512195122,1.5496124773831266,1.235191637630662,1.5165115795456388,1.966898954703833,2.5046923471758564
27,4.81029810298103,5.283659242771119,5.79810298102981,5.630403779910735,6.046070460704607,5.629633321380811,6.79810298102981,6.2195573620762845,6.239837398373983,6.32716493082549,0.7506775067750677,1.0627457743370117,1.1395663956639566,1.1530536351665337,1.0691056910569106,1.074399933512963,1.0040650406504066,0.9099677710984244,1.1368563685636854,1.2887044417084879,2.200542005420054,1.8208251400470261,3.178861788617886,3.0006939510692097,3.231707317073171,2.8727019887625542,3.884823848238482,4.152846901241887,3.0745257452574526,3.152830826978223
28,3.524390243902439,3.184923679764563,4.11219512195122,3.822654300515449,4.880487804878049,7.087797114460354,0.7975609756097561,1.1889337051096445,1.4317073170731707,2.150487957023151,0.6829268292682926,0.6896985693745229,0.6121951219512195,0.5663449297177593,0.878048780487805,1.5913816444743913,0.14390243902439023,0.22460223284334319,0.2,0.32831841308222126,1.2731707317073169,1.1988679470862762,1.2390243902439024,1.4246543774478917,1.526829268292683,1.6168864623846388,0.3804878048780488,0.5671977308779955,0.6073170731707316,0.836517809972359
