,year1_points,year1_points,year2_points,year2_points,year3_points,year3_points,year4_points,year4_points,year5_points,year5_points,year1_rebounds,year1_rebounds,year2_rebounds,year2_rebounds,year3_rebounds,year3_rebounds,year4_rebounds,year4_rebounds,year5_rebounds,year5_rebounds,year1_assists,year1_assists,year2_assists,year2_assists,year3_assists,year3_assists,year4_assists,year4_assists,year5_assists,year5_assists
29,1.9247967479674797,1.3496516541489862,5.107723577235773,4.371623225895499,6.3130081300813,6.089471056126854,4.347560975609756,5.271006245601116,5.733739837398374,7.107295380830794,0.5284552845528455,0.5863135959179855,1.5,1.2685975243404195,1.5934959349593496,1.412101742282477,1.3780487804878048,1.7808886952624923,2.339430894308943,3.0360947460120298,0.8658536585365854,0.6707095340015637,2.5060975609756095,2.4066479164872003,2.378048780487805,2.368278867609349,1.5691056910569106,2.2665304807976203,1.9227642276422765,2.682069338208718
30,2.9908536585365852,3.052915314592918,5.4192073170731705,5.52246867804531,4.765243902439025,4.67577465406749,4.765243902439025,5.34628499391577,3.6326219512195124,5.961001975554299,0.5640243902439024,0.5923204036036557,1.1189024390243902,0.9294788370225799,1.25,1.5318216074007458,1.038109756097561,1.0908902491316659,0.9771341463414633,1.4333799046482916,1.3460365853658538,1.1155120761997745,2.1204268292682924,1.621098745088479,2.317073170731707,1.8843507100240968,2.7057926829268295,2.373165158757436,1.541158536585366,1.8960172314323338
31,3.1097560975609753,3.476769169048803,5.0060975609756095,5.28874052337765,4.676829268292683,4.104449421848682,3.0548780487804876,3.541911464635932,3.703252032520325,5.944841977981311,0.4146341463414634,0.36332459188992555,0.7784552845528455,0.9106879640776653,0.6565040650406504,0.7229729366598544,0.508130081300813,0.8329426012386207,0.5,0.7801066142302183,1.0752032520325203,0.9937465586774147,1.75,1.7534320895894153,1.58130081300813,1.4261655047004682,0.7479674796747968,0.9725460023823811,0.8597560975609756,1.4245186627710378
32,1.8780487804878048,1.4858758271605745,2.455792682926829,2.7067828953186726,3.6158536585365852,3.8246215620152455,3.7103658536585367,5.855243506386287,3.4405487804878048,5.106062286997159,0.41615853658536583,0.4037533968562157,0.7332317073170731,1.175358118933115,0.9695121951219512,1.6151451342551486,0.9146341463414636,1.5295730708969264,0.7484756097560976,1.1405058951093272,1.0945121951219512,1.0677474226197365,1.1768292682926829,1.1429819554519025,1.516768292682927,1.4268506728791468,1.6280487804878048,2.3175132536411183,1.5121951219512195,2.2012786290284767
33,2.6756097560975607,3.2997620378212544,2.0634146341463415,2.6569194007276766,5.241463414634146,3.866492214708437,7.853658536585366,7.1559028270842395,5.853658536585366,7.826907743832046,0.7878048780487804,1.1578817147866356,0.6414634146341462,0.9990179592018615,0.875609756097561,1.1870183202309685,1.326829268292683,1.9307886149934232,0.6,0.9440552595770223,0.9634146341463415,0.8646934858718555,0.8902439024390244,0.9967600696887279,2.4170731707317072,2.181860347194096,3.6048780487804875,4.208400355415043,3.475609756097561,5.669144808120815
34,4.5945121951219505,2.474886253362583,5.8323170731707314,5.701749899245277,2.817073170731707,4.7789424248446615,4.603658536585366,5.168492573934241,2.1829268292682924,3.685295098135435,1.496951219512195,0.9217003465616544,1.9878048780487805,2.554055691622091,0.9481707317073171,1.7673076875358065,1.2225609756097562,1.8141482160375242,0.3079268292682927,0.5603898497122511,2.0091463414634143,0.8358404681050982,1.875,0.7474177239104429,0.5853658536585366,0.8257337395347174,1.4664634146341464,1.490014852063369,1.0609756097560976,1.7043819136900225
35,3.841463414634146,3.1015434356980576,3.2301829268292686,2.553984463657734,4.376524390243902,4.4723090559389,5.109756097560975,5.112111005505274,5.189024390243903,4.541659146146818,0.7469512195121951,0.6896985693745229,0.6783536585365854,0.6711255574740024,0.8780487804878049,1.2403275815528072,1.4054878048780488,2.4789395056134116,1.5259146341463414,2.2380665428197686,2.7240853658536586,1.9248648909221087,2.4161585365853657,2.007077617691984,3.2865853658536586,3.3770643479353533,3.7515243902439024,3.6156895010065924,3.7713414634146343,3.3083942491578853
36,3.4491869918699187,3.527890208020836,3.296747967479675,3.375619155022396,3.701219512195122,4.9120749252618365,3.0914634146341466,4.8299442123679395,2.4878048780487805,5.869754293578559,1.0365853658536583,1.437907793333663,0.6219512195121951,0.7155533919645224,0.8191056910569104,1.1860134903140105,0.8597560975609756,1.8638958323907397,0.6808943089430893,1.6322598624533546,1.8678861788617886,1.847251711484923,1.8719512195121952,1.9130683359620684,1.6991869918699187,1.8195786731245964,1.8028455284552845,3.076792452305928,0.6361788617886179,1.4477703768378387
37,1.8926829268292682,1.2349149250454223,3.1365853658536587,3.389491493977436,2.8292682926829267,3.103568689101539,2.7,2.8943780251187476,3.6195121951219513,4.885142707663874,0.32682926829268294,0.23872554738033475,0.3463414634146341,0.36489712353949894,0.3804878048780488,0.3651823108620782,0.29024390243902437,0.312157009868803,0.3097560975609756,0.42957306254218025,1.1,0.7624828725122155,1.2121951219512195,1.5511696571218412,1.0902439024390245,1.1221036481820803,1.3146341463414632,1.6896604420060823,1.3853658536585367,1.8303573993619846
38,3.3211382113821144,2.6105955644014447,1.3272357723577237,1.1847086571892664,1.6869918699186994,2.038514737722336,2.839430894308943,4.9784808590264005,3.888211382113821,5.882800511661428,1.3516260162601625,1.141828601856795,0.4573170731707317,0.5335139368015156,0.4796747967479675,0.8778342104583083,1.128048780487805,2.581701844527997,0.8028455284552845,1.4995223643010676,1.4065040650406504,0.9784004801226661,0.7967479674796749,0.8913847239857022,0.7886178861788617,0.8553525584265365,1.0020325203252032,1.5420232208763884,1.329268292682927,1.9548746253184273
39,1.6365853658536587,2.0172221020312215,5.151219512195121,5.314825268840973,3.004878048780488,5.5306229310945465,4.860975609756098,7.355607879800291,2.1048780487804875,2.8826131643982627,0.3268292682926829,0.37244070151522335,0.9414634146341463,0.9206872869271845,0.5390243902439025,0.947396947224212,0.9829268292682926,1.72136209088839,0.35365853658536583,0.53547557073415,0.7634146341463415,0.9402352028954409,2.2195121951219514,2.025767236650121,1.121951219512195,1.7689443710821837,1.3804878048780487,1.6149537300702141,0.8,1.1510864433221337
40,2.419512195121951,1.5358011936332312,2.5073170731707313,2.7717100428382646,3.3146341463414637,5.388411563629869,5.619512195121951,6.4391826015300815,2.8097560975609754,4.145503860878577,0.5707317073170731,0.3427024558275299,0.5439024390243903,0.6941906469928829,0.7560975609756098,1.1819520751333181,1.0853658536585367,1.5030704248181845,0.5926829268292683,0.8835195423291852,1.0658536585365854,0.6662042318423741,0.8341463414634147,0.8259708472888668,1.0219512195121951,1.4592012516040846,1.5,1.4946364548157682,0.8195121951219513,1.1233554309087976
41,3.7560975609756095,4.8149269686326415,4.315040650406504,5.628512739730871,4.394308943089431,6.556452637500331,4.140243902439024,7.825125223980104,4.390243902439025,6.8775990166041625,0.766260162601626,0.9426258672873131,1.3678861788617886,1.8176119133683297,1.1890243902439026,2.1971772221169705,1.4308943089430894,2.8269825361621908,1.4126016260162604,2.432092792632105,1.880081300813008,2.720418930832275,2.1565040650406506,3.3222736911162696,2.176829268292683,3.820766934047006,2.3008130081300813,4.229085901112989,2.7703252032520322,3.500543143601879
42,1.9285714285714286,1.5396863240201255,4.529616724738676,3.362772959351848,4.104529616724739,3.843907192377542,4.048780487804878,4.598294134033775,2.604529616724739,3.720537358009552,0.5191637630662022,0.5477794457450034,1.019163763066202,1.0147840615594723,0.8344947735191638,0.8877026079881081,0.8606271777003485,1.1445639467241864,0.6149825783972125,1.2603892494093354,0.9128919860627177,0.7443497446144408,2.181184668989547,1.8252317058019214,2.057491289198606,1.9788154545331058,1.5696864111498259,1.7902299777613895,1.1655052264808365,1.7978309074508376
43,2.05609756097561,2.2418568353479467,1.7341463414634148,1.7757496259571206,1.7804878048780488,2.670188718607801,0.9658536585365856,1.43980962453645,1.8097560975609757,2.7379284561169586,0.3902439024390244,0.38332277184150515,0.32439024390243903,0.3223759209126747,0.3902439024390244,0.6743251854121587,0.24634146341463414,0.3492577325014811,0.2926829268292683,0.40308521661069296,1.0902439024390245,1.208874334434515,0.8170731707317073,0.7115621142772551,0.7048780487804878,0.6737956625595015,0.7658536585365854,1.173218902717745,1.048780487804878,1.4657248025828735
44,1.2713414634146343,1.4910791307048057,0.8109756097560975,1.132702989255319,0.6951219512195121,1.1378774190662806,1.326219512195122,2.652439024390244,1.2347560975609757,2.4695121951219514,0.13414634146341464,0.16691435095648627,0.0975609756097561,0.14395066024085995,0.11890243902439024,0.1992388351314795,0.2896341463414634,0.5792682926829268,0.15548780487804878,0.31097560975609756,0.7713414634146342,0.9111519077130932,0.43597560975609756,0.6907489749116269,0.4176829268292683,0.682518388313952,0.7317073170731707,1.4634146341463414,0.7012195121951219,1.4024390243902438
45,2.7351916376306624,3.80254980286356,4.270034843205575,2.542699289992664,5.886759581881533,5.207510869595559,5.195121951219512,5.831215445112711,5.454703832752614,4.040536188815148,0.4878048780487805,0.7002733100048408,1.0069686411149825,0.9834254304110285,1.235191637630662,1.0901901162983059,0.9094076655052264,1.1112929843689876,1.2369337979094077,1.2373864313906893,0.9390243902439025,1.0967702662157863,1.829268292682927,1.3452828110701693,1.616724738675958,1.0921469255293201,1.3885017421602786,1.2596136078882698,1.7578397212543553,1.4745247064145508
46,2.7286585365853657,2.6366756955585013,5.5685975609756095,4.703555652245874,5.378048780487805,4.741019609002696,5.079268292682927,4.548773481793,2.989329268292683,3.9660079294002,0.8490853658536586,0.9416100312799633,1.2240853658536586,0.9333380820232322,1.1128048780487805,0.9146864096566308,1.0228658536585367,0.9737664969682565,0.4222560975609756,0.5248534337129351,1.1570121951219512,0.823701274377468,1.9771341463414633,1.2941027883652687,1.7225609756097562,1.163408973024744,1.6676829268292683,1.5445943317027753,0.9542682926829268,1.1762491574468068
47,2.554878048780488,2.978294969948248,1.6321138211382114,3.18313163219871,3.8313008130081303,4.903709437787669,3.969512195121952,4.290421729838354,4.392276422764227,5.849014502665337,0.5772357723577236,0.8071537181524624,0.266260162601626,0.38544431639221777,0.6158536585365854,0.6347440897624803,0.733739837398374,0.68568331622746,0.7804878048780487,0.8403138135098642,1.2317073170731707,1.9955333823495376,1.0365853658536586,2.2447903863487264,1.9471544715447155,3.1117656507200198,1.6727642276422765,2.553315101031532,1.678861788617886,2.656406247227136
48,1.0447154471544715,0.8892688724471751,2.9390243902439024,2.879985912781992,3.6951219512195124,6.01360494032874,1.170731707317073,2.027766799105027,0.3211382113821138,0.5562276983656151,0.3048780487804878,0.3046340487023609,0.5447154471544716,0.6527903468665308,0.8495934959349594,1.471539100739412,0.12195121951219512,0.21122570824010697,0.048780487804878044,0.0844902832960428,0.5813008130081301,0.4818745207394291,1.4308943089430894,1.4776408785401736,1.7967479674796747,2.9343484038581824,0.516260162601626,0.8941888315497863,0.1991869918699187,0.34500199012550803
49,0.8983739837398375,0.8631298046566892,1.3861788617886177,0.9057563725335241,1.170731707317073,1.4240644465360974,2.170731707317073,3.759817606673904,0.0,0.0,0.14634146341463414,0.10419516762582355,0.23983739837398374,0.16376615510962345,0.1829268292682927,0.17203336560568153,0.24390243902439024,0.42245141648021395,0.0,0.0,0.3333333333333333,0.1830622804747594,0.5650406504065041,0.14549211518840066,0.5813008130081302,0.7052464786705258,1.3617886178861787,2.358687075347861,0.0,0.0
50,0.6422764227642276,0.7549492985537989,0.5,0.43919373427729524,1.3373983739837396,1.4424480425110782,1.7073170731707317,2.6669145234803207,2.048780487804878,3.506431585361356,0.14634146341463414,0.19166138592075257,0.10975609756097561,0.0879402750113168,0.1991869918699187,0.214832687182501,0.21138211382113822,0.2858275744918203,0.23983739837398374,0.41541055953887707,0.2886178861788618,0.12031421615405481,0.3333333333333333,0.23907830817126194,0.7195121951219513,0.6233842887381492,0.6626016260162602,0.7982295002804553,0.7642276422764228,1.1991801019507182
51,1.2164634146341462,1.9862799028507456,3.0640243902439024,4.900966237131762,2.5426829268292686,3.7872415414072207,1.9939024390243905,2.760132667438289,2.911585365853658,5.7421577019758425,0.22560975609756098,0.27603392067260096,1.1402439024390243,1.6855317415094653,0.9390243902439025,1.4680482199321672,0.524390243902439,0.8790644532165902,1.0365853658536583,2.0166617092939263,0.38414634146341464,0.6491731191659358,0.7286585365853657,1.0992027016965586,0.8079268292682926,0.9072807384104988,0.600609756097561,0.6939710198009833,0.7012195121951219,1.370111684556351
52,2.121951219512195,2.1926137431772563,3.3780487804878048,3.866526832209998,1.5,1.9687726719530294,1.2164634146341464,2.432926829268293,0.0,0.0,0.24695121951219512,0.24720828735882944,0.5,0.5626521430395726,0.3445121951219512,0.3980887065501459,0.14939024390243902,0.298780487804878,0.0,0.0,1.2439024390243902,1.2431449949563522,1.4939024390243902,1.685708200025601,0.6585365853658537,0.9794639316973011,0.2865853658536585,0.573170731707317,0.0,0.0
53,0.5040650406504065,0.33538433060704553,0.05691056910569106,0.09857199717871659,0.0,0.0,0.0,0.0,0.0,0.0,0.08943089430894309,0.05499085064418164,0.02845528455284553,0.049285998589358296,0.0,0.0,0.0,0.0,0.0,0.0,0.34552845528455284,0.3568679716046925,0.0040650406504065045,0.0070408569413369,0.0,0.0,0.0,0.0,0.0,0.0
54,1.1260162601626016,0.7217135952600482,1.7439024390243902,2.4915980169697836,3.3211382113821135,5.752380121072247,1.829268292682927,3.1683856236016052,0.0,0.0,0.16666666666666666,0.1359815340136401,0.43902439024390244,0.7185814567149383,0.7845528455284553,1.3588853896780215,0.5650406504065041,0.978679114845829,0.0,0.0,0.556910569105691,0.39447653801489857,0.43495934959349597,0.5647188649151338,0.6016260162601627,1.0420468273178611,0.5772357723577236,0.9998016856698397,0.0,0.0
55,1.201219512195122,1.9577596186888495,2.1890243902439024,2.921751184162245,1.5,2.3830653778031348,0.9004065040650406,1.5028114969614665,2.5792682926829267,4.260032076136106,0.22154471544715446,0.3373812318105869,0.7215447154471545,1.0115459765825932,0.34146341463414637,0.5357532350363121,0.19308943089430897,0.31935545090914247,0.5040650406504065,0.8043481872581235,0.4634146341463415,0.8503419895005033,0.5467479674796748,0.7695659857766624,0.3678861788617886,0.6478085818779413,0.19512195121951223,0.30267496697538676,0.6138211382113822,0.961008624747553
56,0.11585365853658537,0.14659530829477205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024390243902439025,0.017246506858208475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006097560975609756,0.008623253429104239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0.9512195121951219,0.14659530829477205,0.024390243902439025,0.0,1.0975609756097562,0.0,1.1219512195121952,0.0,0.0,0.0,0.17073170731707318,0.017246506858208475,0.0,0.0,0.14634146341463414,0.0,0.14634146341463414,0.0,0.0,0.0,0.8902439024390244,0.008623253429104239,0.012195121951219513,0.0,0.5609756097560976,0.0,0.573170731707317,0.0,0.0,0.0
58,1.0945121951219512,0.5528193740824361,1.4085365853658536,1.2031627631135078,1.0670731707317072,2.093693257730414,0.4878048780487805,0.975609756097561,0.10365853658536585,0.2073170731707317,0.19207317073170732,0.11881120118435352,0.1951219512195122,0.14360586774516823,0.13109756097560976,0.22340163096323518,0.057926829268292686,0.11585365853658537,0.021341463414634148,0.042682926829268296,0.9695121951219512,0.781852211879902,0.8902439024390244,0.6162258394028357,0.32621951219512196,0.596886544907466,0.18902439024390244,0.3780487804878049,0.08231707317073171,0.16463414634146342
59,0.0,0.5528193740824361,0.012195121951219513,1.2031627631135078,0.0,2.093693257730414,0.0,0.975609756097561,0.0,0.2073170731707317,0.0,0.11881120118435352,0.0,0.14360586774516823,0.0,0.22340163096323518,0.0,0.11585365853658537,0.0,0.042682926829268296,0.012195121951219513,0.781852211879902,0.06097560975609756,0.6162258394028357,0.0,0.596886544907466,0.0,0.3780487804878049,0.0,0.16463414634146342
60,0.6402439024390244,0.6294975003246095,0.5792682926829268,0.3880464043096907,0.524390243902439,0.7415997949029646,0.0,0.0,0.0,0.0,0.12804878048780488,0.181088322011189,0.0975609756097561,0.0689860274328339,0.07317073170731707,0.10347904114925084,0.0,0.0,0.0,0.0,0.23170731707317072,0.18971157544029324,0.12195121951219512,0.051739520574625435,0.12804878048780488,0.181088322011189,0.0,0.0,0.0,0.0
